random seed,grad_type,task_type,sample count,A 1,A 2,A 3,A 4,A 5,A 6,A 7,A 8,A 9,A 10,A 11,A 12,A 13,A 14,A 15,A 16,A 17,A 18,A 19,A 20,A 21,A 22,A 23,A 24,A 25,A 26,A 27,A 28,A 29,A 30,A 31,A 32,A 33,A 34,A 35,A 36,A 37,A 38,A 39,A 40,A 41,A 42,A 43,A 44,A 45,A 46,A 47,A 48,A 49,A 50,T 1,T 2,T 3,T 4,T 5,T 6,T 7,T 8,T 9,T 10,T 11,T 12,T 13,T 14,T 15,T 16,T 17,T 18,T 19,T 20,T 21,T 22,T 23,T 24,T 25,T 26,T 27,T 28,T 29,T 30,T 31,T 32,T 33,T 34,T 35,T 36,T 37,T 38,T 39,T 40,T 41,T 42,T 43,T 44,T 45,T 46,T 47,T 48,T 49,T 50,L 1,L 2,L 3,L 4,L 5,L 6,L 7,L 8,L 9,L 10,L 11,L 12,L 13,L 14,L 15,L 16,L 17,L 18,L 19,L 20,L 21,L 22,L 23,L 24,L 25,L 26,L 27,L 28,L 29,L 30,L 31,L 32,L 33,L 34,L 35,L 36,L 37,L 38,L 39,L 40,L 41,L 42,L 43,L 44,L 45,L 46,L 47,L 48,L 49,L 50
8371,reinforce,hwf,100,0.0345,0.067,0.082,0.084,0.0935,0.0925,0.097,0.1015,0.107,0.107,0.103,0.1055,0.1115,0.1065,0.1115,0.1075,0.1075,0.108,0.108,0.112,0.113,0.112,0.114,0.109,0.112,0.113,0.115,0.1125,0.1105,0.115,0.1165,0.1095,0.1145,0.1155,0.1135,0.118,0.113,0.1125,0.1085,0.115,0.1175,0.117,0.1155,0.1175,0.117,0.12,0.1125,0.1155,0.109,0.1165,98.874792,99.097088,104.034755,103.049885,99.525556,101.21115,103.829413,102.166186,104.395049,102.400933,102.372176,103.500647,102.635563,104.487568,103.213277,101.942044,102.219484,102.33,103.687857,101.93889,102.188463,104.42987,107.134594,102.7171,104.17078,103.471329,103.052162,103.915263,104.093678,104.020909,104.536283,103.024002,104.186473,104.148333,103.911545,102.004366,103.742905,104.733916,103.954954,104.922027,104.208904,104.141545,103.412612,104.038454,99.288827,100.473,102.973668,102.423519,102.530504,103.600339,10195.665039,10090.416016,10055.494141,10018.537109,9988.417969,10016.219727,10021.303711,9988.359375,9967.22168,9951.652344,9957.24707,9961.275391,9941.837891,9942.463867,9961.765625,9985.84668,9976.013672,9931.421875,9940.673828,9947.519531,9949.019531,9944.741211,9955.759766,9928.30957,9931.799805,9942.770508,9945.509766,9935.460938,9916.886719,9951.817383,9963.764648,9945.170898,9943.487305,9951.550781,9944.671875,9962.341797,9929.008789,9921.013672,9925.582031,9937.794922,9932.72168,9938.224609,9953.132812,9936.302734,9944.579102,9919.831055,9958.22168,9954.396484,9952.088867,9939.227539
3177,icr,hwf,2,0.0445,0.077,0.0995,0.0925,0.107,0.107,0.113,0.1135,0.113,0.1195,0.118,0.1285,0.1165,0.128,0.1335,0.134,0.138,0.1305,0.132,0.138,0.145,0.1345,0.14,0.1405,0.1485,0.1415,0.151,0.151,0.1585,0.1545,0.154,0.1635,0.155,0.159,0.1485,0.1635,0.1605,0.166,0.163,0.166,0.16,0.164,0.1625,0.169,0.1635,0.1615,0.1715,0.168,0.1595,0.1635,127.972347,130.131513,128.83699,141.252391,131.063485,126.738006,125.808015,126.456726,126.98506,129.65368,126.150311,125.556929,124.995481,125.926315,129.355206,140.474719,132.175308,141.941076,134.840177,141.406903,139.833969,141.485393,141.292761,140.992865,141.427134,141.529784,140.730882,140.426805,140.330382,139.2784,139.605398,140.085115,139.617695,139.534503,139.314079,139.636346,139.85713,140.036074,139.94604,139.638164,140.329898,141.325071,140.165485,141.230968,141.942896,134.628862,137.228297,131.240574,140.320451,135.532811,10244.063477,10196.556641,10135.608398,10102.956055,10108.756836,10116.085938,10115.673828,10108.391602,10106.643555,10099.734375,10083.000977,10063.478516,10092.28418,10112.035156,10079.97168,10050.828125,10047.405273,10087.401367,10087.74707,10077.250977,10098.90332,10065.245117,10036.984375,10042.886719,10048.393555,10085.833984,10067.902344,10055.128906,10068.151367,10048.808594,10053.529297,10061.893555,10060.185547,10048.662109,10072.658203,10073.292969,10070.878906,10063.739258,10066.746094,10063.658203,10036.335938,10038.588867,10037.265625,10044.526367,10012.870117,10033.166992,10003.959961,10029.765625,10056.291992,10002.647461
5848,icr,hwf,2,0.055,0.074,0.0985,0.0975,0.1015,0.1145,0.1195,0.1345,0.1375,0.1435,0.1495,0.155,0.147,0.163,0.1675,0.1595,0.154,0.176,0.1625,0.1705,0.177,0.1655,0.1675,0.1715,0.172,0.1785,0.1845,0.1815,0.18,0.179,0.1755,0.1735,0.181,0.177,0.1855,0.184,0.178,0.17,0.1825,0.181,0.1835,0.175,0.1715,0.1845,0.18,0.1825,0.184,0.1765,0.189,0.1755,134.966683,139.432398,134.618966,133.829537,133.087642,132.955662,132.365483,133.220927,133.324319,133.494914,133.869657,134.949446,137.877407,137.309726,138.732691,141.945966,141.174599,139.708522,141.634051,142.404604,142.358456,142.618273,139.899631,142.679996,140.336971,142.382107,140.227886,142.93908,142.671586,141.592535,142.524361,141.528814,141.216841,140.250207,139.733501,141.42751,142.783573,141.545768,142.423646,140.904166,142.877248,142.367288,140.106197,140.164512,141.800809,140.068948,140.407597,140.358638,140.410124,139.813044,10237.924805,10197.287109,10186.186523,10122.599609,10126.795898,10099.014648,10103.856445,10094.393555,10112.820312,10069.766602,10093.232422,10077.943359,10074.764648,10046.779297,10069.820312,10075.336914,10049.509766,10063.359375,10041.859375,10078.072266,10067.817383,10087.74707,10053.161133,10078.37207,10072.079102,10066.626953,10067.273438,10054.697266,10052.521484,10067.231445,10050.237305,10081.453125,10015.805664,10028.332031,10060.828125,10057.30957,10039.904297,10045.96875,10049.137695,10070.070312,10049.477539,10054.088867,10051.327148,10028.655273,10021.197266,10063.205078,10035.803711,10052.662109,10058.458008,10034.631836
9175,icr,hwf,2,0.048,0.07,0.0785,0.078,0.0805,0.083,0.0845,0.083,0.084,0.085,0.085,0.084,0.085,0.09,0.0885,0.0875,0.0865,0.083,0.0865,0.088,0.086,0.0865,0.0875,0.0855,0.0895,0.084,0.087,0.0855,0.0875,0.0875,0.089,0.09,0.0855,0.0885,0.083,0.0885,0.0865,0.089,0.088,0.0855,0.0915,0.088,0.089,0.0875,0.088,0.091,0.0885,0.088,0.0905,0.09,129.085699,130.977413,132.68404,135.306357,138.037143,140.839943,140.490252,140.84218,141.251386,139.156844,141.141678,141.162596,141.551015,140.887515,140.555047,140.981241,141.549525,141.451731,141.447819,141.413347,141.538306,141.664738,141.326494,141.629654,141.988493,141.662481,141.949468,141.66793,140.725054,140.07677,140.335587,142.143144,141.734732,141.747082,141.894213,141.346246,141.253338,141.94523,141.822122,141.753197,141.557146,141.680305,140.665255,141.229783,141.940175,142.75493,142.3228,142.34414,143.505715,143.636961,10249.571289,10220.985352,10169.895508,10186.404297,10199.080078,10211.901367,10184.625977,10183.551758,10179.378906,10169.988281,10185.541016,10198.357422,10163.520508,10145.257812,10165.461914,10178.459961,10193.242188,10172.712891,10196.201172,10197.449219,10187.519531,10155.094727,10177.789062,10133.148438,10191.345703,10167.789062,10185.233398,10155.700195,10157.938477,10171.547852,10174.033203,10165.330078,10187.828125,10195.641602,10178.268555,10170.351562,10171.433594,10159.762695,10156.204102,10189.380859,10184.5,10173.501953,10183.719727,10169.079102,10166.335938,10166.813477,10150.295898,10175.576172,10181.061523,10178.119141
8725,icr,hwf,2,0.0415,0.0725,0.0995,0.1075,0.108,0.1165,0.1195,0.1215,0.1255,0.13,0.1295,0.138,0.146,0.152,0.1655,0.1615,0.175,0.1825,0.1885,0.206,0.211,0.2055,0.2185,0.205,0.2195,0.22,0.2035,0.2295,0.2165,0.2275,0.2375,0.222,0.2215,0.24,0.238,0.253,0.26,0.244,0.2395,0.226,0.2515,0.255,0.268,0.2715,0.2535,0.258,0.2695,0.265,0.2755,0.263,139.002175,139.846164,137.755985,139.947293,139.917504,141.788631,141.759514,142.38943,142.012641,142.44433,142.302337,140.036505,141.253273,140.499673,140.917808,139.847198,142.264937,141.195983,141.739579,144.533581,133.776299,133.989358,143.163894,136.837277,137.704931,137.580365,140.487894,142.573458,142.480154,143.992514,138.156389,143.899521,144.225899,143.502141,145.383765,144.672538,144.279175,144.403762,145.116505,144.568857,144.08462,143.708782,144.532749,142.572351,143.80197,144.253392,144.733883,144.433289,136.971296,136.27969,10223.358398,10229.983398,10163.462891,10120.826172,10107.705078,10119.368164,10079.703125,10066.804688,10119.834961,10098.989258,10088.485352,10092.157227,10093.223633,10075.946289,10061.791992,10059.750977,10066.929688,10067.704102,10005.040039,10043.273438,10035.865234,10031.412109,10044.064453,10050.513672,10035.219727,10037.467773,10016.729492,10037.910156,10046.524414,9986.521484,10039.375,10001.566406,10049.262695,10025.24707,10064.601562,10010.704102,10023.105469,10020.824219,10030.266602,10066.572266,10008.123047,10020.479492,10021.355469,10010.537109,10019.032227,10005.516602,9997.070312,10037.943359,10029.109375,9988.12793
1234,icr,hwf,2,0.06,0.0905,0.1,0.1035,0.1115,0.113,0.113,0.1165,0.12,0.121,0.1215,0.122,0.1265,0.1225,0.1215,0.1205,0.1205,0.115,0.1195,0.1225,0.122,0.1235,0.123,0.126,0.125,0.122,0.125,0.124,0.1215,0.1225,0.1215,0.1235,0.126,0.1265,0.1235,0.126,0.1275,0.126,0.127,0.1295,0.125,0.12,0.1265,0.132,0.1235,0.1235,0.1265,0.125,0.124,0.1265,124.164003,126.213422,125.095681,124.797756,137.751394,135.718123,135.48864,136.86443,136.349273,138.985537,139.545585,143.345845,141.467296,142.941686,143.024569,144.232442,143.135619,143.718912,143.464616,144.387318,142.380425,143.619826,143.103992,144.59222,143.500364,144.882671,144.369766,145.012335,144.481174,146.312412,144.906842,145.742146,144.101335,144.098103,145.043718,143.627936,143.957777,144.117851,143.828181,144.403748,144.106758,143.176222,144.907807,143.778238,144.629232,142.629836,143.494189,143.086028,142.938931,143.08983,10260.514648,10180.186523,10126.932617,10116.366211,10121.321289,10121.771484,10106.25,10099.350586,10071.586914,10078.769531,10112.370117,10112.129883,10107.970703,10098.865234,10085.860352,10079.15625,10080.250977,10102.791992,10077.922852,10086.313477,10095.671875,10100.12793,10116.62207,10103.043945,10105.740234,10097.829102,10059.02832,10083.739258,10062.46582,10063.820312,10072.895508,10104.521484,10077.110352,10037.855469,10090.806641,10081.223633,10085.5,10097.948242,10072.807617,10094.845703,10102.070312,10073.748047,10101.334961,10080.381836,10087.797852,10072.15918,10092.393555,10072.296875,10075.853516,10101.581055
1357,icr,hwf,2,0.035,0.0725,0.0965,0.107,0.112,0.1095,0.109,0.1185,0.115,0.1195,0.117,0.121,0.1225,0.1145,0.1225,0.1235,0.1205,0.1235,0.12,0.1225,0.128,0.12,0.1315,0.1345,0.131,0.137,0.128,0.135,0.14,0.145,0.1335,0.14,0.139,0.148,0.1435,0.142,0.157,0.1445,0.153,0.143,0.142,0.148,0.1375,0.145,0.1475,0.1445,0.1515,0.1425,0.151,0.1585,125.160254,133.928166,139.998996,139.519563,141.135873,141.958711,140.37585,141.879628,141.579518,142.095045,141.54189,141.931989,140.014957,140.44116,144.408024,141.277741,142.105009,141.656251,142.449889,140.656703,141.197619,141.162813,143.410105,143.937087,143.806974,142.271915,137.417839,140.894126,143.672059,141.175691,147.137357,140.934313,142.848762,142.539976,141.273324,142.878579,142.067443,140.636224,140.410397,136.612315,139.853543,135.384947,142.656057,138.393065,142.176211,142.420297,142.688812,142.960026,142.528196,143.093173,10243.070312,10195.571289,10149.432617,10124.649414,10117.81543,10093.412109,10127.612305,10100.368164,10101.368164,10127.053711,10124.583008,10147.40332,10125.81543,10100.964844,10078.047852,10075.125977,10094.389648,10083.807617,10085.995117,10074.375,10088.256836,10076.75293,10047.874023,10058.763672,10060.473633,10071.635742,10089.43457,10048.005859,10081.047852,10089.762695,10058.671875,10057.961914,10018.962891,10032.807617,10049.842773,10018.293945,10057.787109,10045.530273,10047.136719,10059.225586,10036.686523,9999.853516,10054.410156,10030.439453,10045.276367,10070.794922,10020.099609,10076.074219,10047.645508,10001.692383
2468,icr,hwf,2,0.0495,0.0775,0.0775,0.0785,0.0775,0.0835,0.084,0.086,0.085,0.087,0.085,0.0845,0.0865,0.088,0.086,0.0885,0.087,0.086,0.0885,0.086,0.0855,0.0865,0.087,0.0905,0.0865,0.089,0.0885,0.0875,0.086,0.086,0.088,0.0865,0.09,0.0875,0.086,0.083,0.0855,0.088,0.0885,0.091,0.09,0.09,0.088,0.0875,0.091,0.088,0.0865,0.0875,0.0875,0.088,137.736874,139.14827,140.042767,141.60588,138.028124,140.177703,140.427573,140.04173,140.15615,138.487249,139.407706,141.419215,138.928441,138.627469,139.091078,140.024756,141.764128,140.772179,141.808802,142.216856,141.75897,139.591328,142.312678,141.965206,141.428354,138.270941,142.284022,142.097397,139.020802,138.429476,140.498814,141.071656,138.329703,139.297671,141.2934,142.397304,142.34471,142.931714,145.215139,141.079817,142.165486,141.982617,140.002019,140.193839,143.451142,146.196867,142.078375,144.387057,145.961284,143.360095,10250.71582,10193.878906,10195.389648,10204.890625,10167.242188,10178.955078,10202.579102,10183.245117,10172.980469,10185.837891,10151.232422,10165.898438,10161.339844,10155.010742,10143.651367,10181.493164,10181.645508,10173.655273,10165.433594,10186.356445,10178.310547,10179.388672,10155.818359,10177.995117,10182.225586,10178.860352,10154.22168,10158.995117,10158.306641,10176.362305,10168.680664,10166.18457,10138.510742,10166.540039,10176.654297,10176.277344,10159.399414,10162.359375,10176.40918,10169.039062,10143.151367,10150.894531,10191.200195,10144.087891,10164.075195,10202.536133,10172.129883,10170.712891,10169.539062,10186.367188
548,icr,hwf,2,0.0475,0.073,0.0905,0.1085,0.1095,0.112,0.114,0.116,0.1195,0.119,0.1155,0.1175,0.1185,0.1215,0.1155,0.1235,0.124,0.121,0.115,0.1195,0.1235,0.125,0.122,0.125,0.1275,0.124,0.124,0.124,0.1225,0.122,0.1255,0.1235,0.1245,0.1255,0.1255,0.127,0.127,0.1215,0.129,0.129,0.1255,0.132,0.1305,0.129,0.129,0.1305,0.1315,0.1295,0.135,0.133,147.352998,146.162491,142.233092,143.346538,138.061653,138.433791,138.948278,138.650992,141.695755,144.484949,142.059919,144.869388,141.900831,145.658656,142.399983,145.204319,139.286026,133.516628,124.271584,126.790557,134.616841,132.513139,142.049734,132.31463,132.058633,138.736609,139.825477,133.430045,134.227815,130.645355,130.681011,134.329498,135.195096,129.241144,138.920477,130.004012,136.825711,142.59214,135.86231,143.059557,142.161369,143.134254,143.09718,145.230045,142.722893,141.785439,142.074085,141.252018,142.266207,141.223737,10193.691406,10207.271484,10181.449219,10143.969727,10081.750977,10118.663086,10110.220703,10135.604492,10107.207031,10106.923828,10123.723633,10147.076172,10109.791992,10102.073242,10097.140625,10086.005859,10106.942383,10090.895508,10080.269531,10097.137695,10117.573242,10090.572266,10057.178711,10081.503906,10067.513672,10100.069336,10073.59082,10085.824219,10083.725586,10101.362305,10071.384766,10086.487305,10100.012695,10114.000977,10037.713867,10042.072266,10067.647461,10096.640625,10070.932617,10068.125977,10060.415039,10063.032227,10055.935547,10071.576172,10070.571289,10057.136719,10039.016602,10063.521484,10078.712891,10055.551758
6787,icr,hwf,2,0.0385,0.0755,0.085,0.087,0.0865,0.094,0.094,0.097,0.1,0.099,0.1015,0.1095,0.114,0.1185,0.134,0.1175,0.1285,0.1235,0.1285,0.131,0.1355,0.142,0.138,0.1445,0.1305,0.142,0.1465,0.1435,0.1385,0.14,0.146,0.142,0.151,0.1435,0.1385,0.144,0.157,0.1515,0.1455,0.1555,0.153,0.1535,0.1585,0.1435,0.154,0.1515,0.1435,0.1535,0.1565,0.1575,122.010462,122.987545,124.45484,126.26178,124.95566,124.980736,123.808423,125.555952,123.201762,124.435102,125.102621,125.835258,125.317319,127.153074,124.63982,128.34379,124.965117,132.408442,126.348474,127.713736,127.208815,133.729728,134.250202,140.260543,131.296888,130.40284,133.762515,138.26325,140.832776,125.016098,124.145337,129.947537,130.38847,139.989859,143.052053,131.787492,131.007751,128.954458,131.968997,134.747964,137.642432,141.80804,131.903757,140.186148,142.325001,142.325707,141.015422,142.218394,142.244437,142.448016,10248.599609,10202.699219,10165.709961,10132.728516,10107.390625,10090.779297,10112.383789,10107.614258,10089.823242,10106.529297,10109.665039,10070.245117,10119.941406,10080.317383,10049.986328,10048.888672,10085.950195,10055.976562,10083.625977,10058.433594,10054.5,10068.615234,10038.947266,10066.962891,10051.307617,10039.847656,10053.34082,10051.255859,10073.84668,10080.668945,10073.34082,10047.619141,10032.628906,10093.396484,10050.206055,10057.791992,10037.686523,10055.642578,10068.160156,10045.443359,10062.59668,10046.165039,10065.672852,10070.392578,10063.171875,10028.275391,10037.408203,10039.536133,10078.895508,10048.916016
8371,icr,hwf,2,0.0435,0.07,0.0785,0.0795,0.083,0.0835,0.086,0.116,0.122,0.1195,0.1205,0.1265,0.1285,0.1215,0.1275,0.1285,0.137,0.1315,0.145,0.131,0.133,0.1315,0.144,0.146,0.1395,0.1395,0.1535,0.148,0.139,0.152,0.1575,0.1485,0.153,0.1565,0.1575,0.143,0.145,0.1485,0.1475,0.1625,0.148,0.158,0.1505,0.1625,0.1455,0.1495,0.153,0.1665,0.164,0.1585,134.328101,138.005857,130.580924,131.259585,133.170919,138.016541,123.958739,124.428688,132.142071,130.60048,131.076795,131.723017,130.818557,140.492162,139.762752,136.609061,134.656602,132.08152,133.450551,130.459172,135.810139,136.696195,130.774272,130.704202,130.549606,130.087744,131.265142,130.787132,131.342785,131.2693,130.220735,130.805797,131.651755,132.3222,140.283215,141.662519,130.816663,130.563672,131.12103,133.992711,134.450518,141.717196,141.534767,140.067286,143.912541,131.397064,135.710984,141.94499,129.721008,140.872185,10261.523438,10240.239258,10165.571289,10162.077148,10177.379883,10180.170898,10200.851562,10128.420898,10113.907227,10091.871094,10107.145508,10106.864258,10108.286133,10121.092773,10090.454102,10118.035156,10093.179688,10093.854492,10077.226562,10083.623047,10085.067383,10077.500977,10060.087891,10058.064453,10070.69043,10059.481445,10080.576172,10054.617188,10057.691406,10081.03125,10066.99707,10063.462891,10053.708984,10056.665039,10077.868164,10053.451172,10050.4375,10015.282227,10038.704102,10054.939453,10068.31543,10068.838867,10036.705078,10060.283203,10052.777344,10036.206055,10025.913086,10037.422852,10081.126953,10044.729492
