random seed,grad_type,task_type,sample count,accuracy epoch 1,accuracy epoch 2,accuracy epoch 3,accuracy epoch 4,accuracy epoch 5,accuracy epoch 6,accuracy epoch 7,accuracy epoch 8,accuracy epoch 9,accuracy epoch 10,accuracy epoch 11,accuracy epoch 12,accuracy epoch 13,accuracy epoch 14,accuracy epoch 15,accuracy epoch 16,accuracy epoch 17,accuracy epoch 18,accuracy epoch 19,accuracy epoch 20,accuracy epoch 21,accuracy epoch 22,accuracy epoch 23,accuracy epoch 24,accuracy epoch 25,accuracy epoch 26,accuracy epoch 27,accuracy epoch 28,accuracy epoch 29,accuracy epoch 30,accuracy epoch 31,accuracy epoch 32,accuracy epoch 33,accuracy epoch 34,accuracy epoch 35,accuracy epoch 36,accuracy epoch 37,accuracy epoch 38,accuracy epoch 39,accuracy epoch 40,accuracy epoch 41,accuracy epoch 42,accuracy epoch 43,accuracy epoch 44,accuracy epoch 45,accuracy epoch 46,accuracy epoch 47,accuracy epoch 48,accuracy epoch 49,accuracy epoch 50,accuracy epoch 51,accuracy epoch 52,accuracy epoch 53,accuracy epoch 54,accuracy epoch 55,accuracy epoch 56,accuracy epoch 57,accuracy epoch 58,accuracy epoch 59,accuracy epoch 60,accuracy epoch 61,accuracy epoch 62,accuracy epoch 63,accuracy epoch 64,accuracy epoch 65,accuracy epoch 66,accuracy epoch 67,accuracy epoch 68,accuracy epoch 69,accuracy epoch 70,accuracy epoch 71,accuracy epoch 72,accuracy epoch 73,accuracy epoch 74,accuracy epoch 75,accuracy epoch 76,accuracy epoch 77,accuracy epoch 78,accuracy epoch 79,accuracy epoch 80,accuracy epoch 81,accuracy epoch 82,accuracy epoch 83,accuracy epoch 84,accuracy epoch 85,accuracy epoch 86,accuracy epoch 87,accuracy epoch 88,accuracy epoch 89,accuracy epoch 90,accuracy epoch 91,accuracy epoch 92,accuracy epoch 93,accuracy epoch 94,accuracy epoch 95,accuracy epoch 96,accuracy epoch 97,accuracy epoch 98,accuracy epoch 99,accuracy epoch 100
1234,reinforce,sum_2,100,0.8938,0.925,0.9446,0.953,0.955,0.9578,0.9658,0.9656,0.9648,0.9686,0.9716,0.968,0.968,0.973,0.9734,0.9734,0.974,0.9744,0.9706,0.9786,0.974,0.9774,0.975,0.9772,0.9746,0.975,0.9758,0.9744,0.9744,0.9758,0.9754,0.9748,0.974,0.979,0.9764,0.9756,0.977,0.9768,0.9766,0.976,0.977,0.9774,0.9774,0.9778,0.9764,0.9746,0.974,0.9784,0.9742,0.9768,0.9786,0.9758,0.9786,0.9756,0.98,0.9762,0.9786,0.9756,0.9804,0.9772,0.9764,0.9774,0.9754,0.9788,0.9776,0.977,0.9774,0.975,0.9776,0.9776,0.977,0.9786,0.9754,0.9798,0.9794,0.973,0.9778,0.9784,0.9776,0.9772,0.9786,0.98,0.976,0.9786,0.9782,0.9796,0.9778,0.9782,0.9776,0.98,0.9802,0.98,0.9776,0.9792,0.9806,0.9804,0.9788,0.9792,0.9808,0.9786
3177,reinforce,sum_2,100,0.873,0.9202,0.941,0.9508,0.9592,0.961,0.9636,0.9604,0.9622,0.9684,0.9686,0.9702,0.9696,0.968,0.9726,0.9724,0.9694,0.9734,0.974,0.9722,0.976,0.9736,0.973,0.9716,0.972,0.9734,0.9732,0.9744,0.9724,0.9712,0.9708,0.9732,0.9724,0.9782,0.9744,0.9754,0.9746,0.9742,0.9744,0.973,0.973,0.9732,0.9762,0.9754,0.9714,0.9748,0.975,0.9736,0.9752,0.9746,0.975,0.9772,0.9746,0.9756,0.9766,0.9764,0.9772,0.9748,0.9766,0.971,0.974,0.9752,0.9764,0.9772,0.9774,0.9776,0.9736,0.9786,0.9774,0.9742,0.9796,0.9776,0.9786,0.977,0.9792,0.98,0.974,0.9766,0.9772,0.9772,0.976,0.978,0.9748,0.9768,0.9758,0.977,0.9776,0.9752,0.973,0.9764,0.9736,0.9768,0.9756,0.9756,0.9768,0.9772,0.975,0.9736,0.977,0.978
3177,reinforce,sum_3,100,0.707471,0.851485,0.892889,0.89589,0.924092,0.933093,0.935194,0.946295,0.942694,0.946595
3177,reinforce,sum_3,100,0.707471,0.851485,0.892889,0.89589,0.924092,0.933093,0.935194,0.946295,0.942694,0.946595
5848,reinforce,sum_3,100,0.711071,0.846985,0.879088,0.90159,0.922592,0.919292,0.929493,0.939994,0.942394,0.943894
9175,reinforce,sum_3,100,0.708671,0.837984,0.887789,0.891689,0.918392,0.922892,0.930093,0.937894,0.939694,0.933093
3177,reinforce,sum_4,100,0.148,0.4184,0.7756,0.8176,0.8676,0.8796,0.8976,0.9048,0.9156,0.9212
5848,reinforce,sum_4,100,0.1072,0.6204,0.7996,0.8396,0.8768,0.8768,0.9048,0.8944,0.9104,0.914
9175,reinforce,sum_4,100,0.142,0.6612,0.7944,0.8452,0.8676,0.8836,0.9004,0.9044,0.9112,0.9144
3177,reinforce,add_sub,100,0.70117,0.851485,0.892589,0.89619,0.930093,0.932493,0.936394,0.944494,0.943594,0.948395
5848,reinforce,add_sub,100,0.729673,0.849385,0.882388,0.905191,0.920192,0.923492,0.932493,0.936694,0.937294,0.942394
9175,reinforce,add_sub,100,0.672967,0.833783,0.890789,0.894689,0.917492,0.922592,0.927393,0.931293,0.941194,0.938794
3177,reinforce,eq,100,0.2542,0.8864,0.9474,0.9514,0.9678,0.9778,0.9816,0.9836,0.9842,0.9882
5848,reinforce,eq,100,0.8576,0.9318,0.9576,0.9738,0.9764,0.9792,0.9816,0.9822,0.985,0.9848
9175,reinforce,eq,100,0.676,0.805,0.9318,0.9628,0.9714,0.978,0.9818,0.9816,0.983,0.9842
3177,reinforce,how_many_3_4,100,0.4,0.7112,0.84,0.8752,0.8952,0.8976,0.9112,0.9064,0.916,0.9336
5848,reinforce,how_many_3_4,100,0.3448,0.7408,0.8008,0.8392,0.8648,0.8792,0.8952,0.8976,0.9096,0.9232
9175,reinforce,how_many_3_4,100,0.3344,0.7112,0.8192,0.8512,0.8488,0.884,0.896,0.9128,0.916,0.9144
3177,reinforce,less_than,100,0.885,0.9336,0.9456,0.9462,0.9488,0.956,0.9538,0.9592,0.9588,0.9576
5848,reinforce,less_than,100,0.8972,0.9166,0.928,0.938,0.9446,0.9424,0.9456,0.9498,0.955,0.9598
9175,reinforce,less_than,100,0.8788,0.915,0.93,0.9376,0.9394,0.952,0.9548,0.9542,0.9544,0.961
3177,reinforce,mod,100,0.9054,0.9388,0.955,0.963,0.9684,0.9714,0.9692,0.9734,0.9756,0.9778
5848,reinforce,mod,100,0.9018,0.936,0.9466,0.9622,0.9668,0.9668,0.9696,0.9694,0.973,0.9712
9175,reinforce,mod,100,0.8954,0.9342,0.9508,0.9508,0.9594,0.9642,0.9684,0.9734,0.9712,0.974
3177,reinforce,mult,100,0.8922,0.9318,0.9466,0.9592,0.9638,0.965,0.971,0.9694,0.9704,0.9706
5848,reinforce,mult,100,0.882,0.9302,0.9416,0.9544,0.9584,0.9608,0.962,0.9648,0.9682,0.9682
9175,reinforce,mult,100,0.8766,0.9194,0.9426,0.9454,0.9496,0.9612,0.9596,0.9646,0.9628,0.9678
3177,icr,sum_2,5,0.874,0.925,0.9424,0.9534,0.9564,0.9522,0.9608,0.968,0.9648,0.9622
5848,icr,sum_2,5,0.8756,0.9182,0.9434,0.9524,0.9568,0.9572,0.9604,0.9662,0.9684,0.9662
9175,icr,sum_2,5,0.861,0.9038,0.9362,0.9468,0.9482,0.9564,0.9584,0.9626,0.9618,0.9666
3177,icr,sum_3,4,0.138914,0.732073,0.856586,0.893189,0.916292,0.927093,0.932493,0.941494,0.938194,0.944794
5848,icr,sum_3,4,0.156016,0.451845,0.827483,0.878788,0.90429,0.919292,0.921992,0.930693,0.939394,0.929493
9175,icr,sum_3,4,0.171317,0.622862,0.835584,0.882688,0.90219,0.910891,0.935194,0.935794,0.937894,0.936394
3177,icr,sum_4,3,0.0868,0.104,0.1248,0.146,0.164,0.1696,0.2192,0.2856,0.2684,0.3644
5848,icr,sum_4,3,0.0788,0.0972,0.1044,0.1488,0.1484,0.182,0.1872,0.2144,0.2664,0.2828
9175,icr,sum_4,3,0.0716,0.0916,0.1084,0.156,0.142,0.1296,0.1792,0.2104,0.2572,0.308
3177,icr,add_sub,4,0.182118,0.730573,0.870987,0.90099,0.924993,0.930093,0.931293,0.937594,0.936094,0.945995
5848,icr,add_sub,4,0.183918,0.717672,0.844885,0.893189,0.909391,0.925293,0.924692,0.933693,0.942394,0.944494
9175,icr,add_sub,4,0.162916,0.384939,0.819982,0.865587,0.892589,0.906991,0.931893,0.932493,0.938794,0.935494
3177,icr,eq,5,0.1386,0.711,0.868,0.9416,0.964,0.9764,0.9818,0.9822,0.9816,0.9864
5848,icr,eq,5,0.6694,0.855,0.9206,0.941,0.9518,0.9608,0.975,0.9806,0.9816,0.9844
9175,icr,eq,5,0.1132,0.7782,0.8458,0.9346,0.9592,0.9678,0.9744,0.9772,0.9792,0.9828
3177,icr,how_many_3_4,2,0.0,0.0008,0.0008,0.016,0.1016,0.1728,0.1888,0.3976,0.1752,0.4296
5848,icr,how_many_3_4,2,0.0,0.0072,0.0,0.0632,0.396,0.0888,0.16,0.2064,0.3408,0.2952
9175,icr,how_many_3_4,2,0.0,0.0008,0.1208,0.0576,0.1568,0.2,0.2144,0.2992,0.3416,0.3352
3177,icr,less_than,5,0.8822,0.928,0.9496,0.9548,0.961,0.962,0.9564,0.9674,0.9704,0.971
5848,icr,less_than,5,0.8896,0.9186,0.9352,0.9456,0.9494,0.9546,0.9546,0.9586,0.9582,0.9564
9175,icr,less_than,5,0.871,0.9148,0.9278,0.9438,0.9444,0.952,0.9532,0.9546,0.9558,0.9534
3177,icr,mod,5,0.9086,0.9402,0.9538,0.9586,0.9662,0.9618,0.9734,0.976,0.9758,0.9708
5848,icr,mod,5,0.9032,0.9382,0.9512,0.9578,0.9638,0.968,0.9688,0.9712,0.976,0.975
9175,icr,mod,5,0.896,0.9296,0.9526,0.9608,0.9606,0.9696,0.968,0.971,0.9686,0.9728
3177,icr,mult,5,0.8898,0.9278,0.951,0.9558,0.9604,0.9596,0.9654,0.9696,0.9688,0.9684
5848,icr,mult,5,0.883,0.9218,0.9394,0.9502,0.9556,0.959,0.9616,0.9664,0.9686,0.9664
9175,icr,mult,5,0.8716,0.9264,0.943,0.9502,0.9548,0.9606,0.963,0.9656,0.9696,0.9682
3177,reinforce,leaves,100,0.063636,0.118182,0.145455,0.109091,0.118182,0.172727,0.127273,0.154545,0.181818,0.154545,0.181818,0.181818,0.172727,0.154545,0.181818,0.181818,0.163636,0.136364,0.181818,0.181818,0.181818,0.181818,0.172727,0.163636,0.181818,0.181818,0.172727,0.163636,0.163636,0.163636,0.181818,0.163636,0.181818,0.172727,0.154545,0.163636,0.136364,0.172727,0.181818,0.181818,0.163636,0.145455,0.154545,0.163636,0.172727,0.172727,0.1,0.172727,0.154545,0.118182
5848,reinforce,leaves,100,0.1,0.1,0.118182,0.136364,0.227273,0.136364,0.227273,0.190909,0.245455,0.236364,0.245455,0.227273,0.236364,0.236364,0.245455,0.254545,0.227273,0.227273,0.263636,0.245455,0.272727,0.272727,0.272727,0.318182,0.3,0.336364,0.309091,0.354545,0.336364,0.327273,0.336364,0.354545,0.336364,0.354545,0.345455,0.336364,0.336364,0.345455,0.363636,0.363636,0.318182,0.3,0.336364,0.345455,0.345455,0.354545,0.345455,0.354545,0.409091,0.390909
9175,reinforce,leaves,100,0.118182,0.136364,0.127273,0.136364,0.118182,0.118182,0.118182,0.118182,0.136364,0.163636,0.181818,0.163636,0.181818,0.163636,0.181818,0.181818,0.190909,0.190909,0.190909,0.190909,0.190909,0.209091,0.236364,0.245455,0.254545,0.254545,0.245455,0.254545,0.254545,0.245455,0.245455,0.245455,0.263636,0.236364,0.245455,0.236364,0.236364,0.236364,0.272727,0.127273,0.272727,0.254545,0.254545,0.272727,0.272727,0.263636,0.272727,0.272727,0.272727,0.272727
3177,icr,leaves,7,0.081818,0.063636,0.1,0.118182,0.118182,0.118182,0.163636,0.154545,0.163636,0.163636,0.163636,0.154545,0.181818,0.172727,0.181818,0.163636,0.172727,0.172727,0.172727,0.181818,0.172727,0.181818,0.190909,0.172727,0.136364,0.163636,0.181818,0.181818,0.181818,0.181818,0.181818,0.181818,0.181818,0.172727,0.190909,0.190909,0.190909,0.172727,0.245455,0.190909,0.181818,0.181818,0.190909,0.181818,0.181818,0.190909,0.190909,0.209091,0.254545,0.245455
5848,icr,leaves,7,0.136364,0.1,0.1,0.118182,0.254545,0.263636,0.236364,0.236364,0.263636,0.290909,0.281818,0.245455,0.281818,0.290909,0.290909,0.272727,0.290909,0.290909,0.290909,0.290909,0.272727,0.272727,0.290909,0.290909,0.281818,0.272727,0.3,0.263636,0.290909,0.290909,0.272727,0.290909,0.281818,0.309091,0.309091,0.290909,0.290909,0.290909,0.281818,0.309091,0.309091,0.272727,0.281818,0.290909,0.245455,0.290909,0.290909,0.309091,0.309091,0.290909
9175,icr,leaves,7,0.118182,0.1,0.136364,0.118182,0.127273,0.190909,0.190909,0.218182,0.190909,0.2,0.227273,0.190909,0.236364,0.263636,0.254545,0.254545,0.254545,0.254545,0.245455,0.254545,0.227273,0.236364,0.254545,0.272727,0.263636,0.263636,0.245455,0.272727,0.236364,0.245455,0.245455,0.272727,0.272727,0.209091,0.254545,0.2,0.2,0.218182,0.218182,0.218182,0.218182,0.254545,0.254545,0.218182,0.218182,0.218182,0.218182,0.245455,0.272727,0.272727
3177,reinforce,hwf,100,0.039,0.0755,0.118,0.1265,0.1405,0.1465,0.152,0.1565,0.16,0.162,0.157,0.174,0.1655,0.1855,0.175,0.171,0.18,0.181,0.172,0.1515,0.18,0.1815,0.1735,0.1985,0.1875,0.1915,0.1885,0.192,0.2005,0.197
5848,reinforce,hwf,100,0.0175,0.062,0.083,0.0845,0.092,0.093,0.091,0.0945,0.096,0.0945,0.097,0.096,0.0965,0.0965,0.099,0.0985,0.1025,0.102,0.104,0.1045,0.106,0.1125,0.1085,0.1055,0.115,0.109,0.107,0.1085,0.112,0.1095
9175,reinforce,hwf,100,0.022,0.071,0.0885,0.1025,0.0965,0.118,0.1345,0.1405,0.1375,0.148,0.141,0.152,0.1425,0.153,0.1585,0.1495,0.1475,0.1595,0.1565,0.144,0.1575,0.1595,0.161,0.1575,0.164,0.1665,0.1645,0.158,0.168,0.1635
3177,icr,hwf,2,0.044,0.075,0.077,0.0855,0.0905,0.0875,0.0895,0.094,0.0955,0.0925,0.095,0.0975,0.1015,0.105,0.1,0.101,0.1,0.1025,0.1025,0.1055,0.106,0.104,0.112,0.1145,0.1135,0.1205,0.1215,0.1265,0.1275,0.1335
5848,icr,hwf,2,0.0565,0.079,0.103,0.0985,0.1195,0.1185,0.1175,0.12,0.115,0.121,0.122,0.119,0.1255,0.133,0.138,0.146,0.15,0.1525,0.15,0.1565,0.163,0.161,0.174,0.1785,0.1705,0.178,0.1665,0.172,0.173,0.18
9175,icr,hwf,2,0.0375,0.067,0.0775,0.0785,0.078,0.08,0.0815,0.084,0.0845,0.0825,0.086,0.0875,0.0855,0.083,0.087,0.0875,0.0855,0.087,0.088,0.092,0.113,0.118,0.116,0.1165,0.1205,0.1285,0.126,0.1235,0.1245,0.126
3177,reinforce,sum_12,100,0.034814,0.040816,0.044418,0.044418,0.055222,0.063625,0.04922,0.080432,0.07443,0.084034,0.084034,0.106843,0.118848,0.109244,0.093637,0.092437,0.108043,0.128451,0.127251,0.110444,0.144058,0.122449,0.138055,0.134454,0.144058,0.158463,0.164466,0.156062,0.139256,0.144058,0.156062,0.140456,0.17527,0.182473,0.193277,0.186074,0.219688,0.218487,0.204082,0.201681,0.207683,0.212485,0.218487,0.211285,0.207683,0.226891,0.218487,0.232893,0.205282,0.187275,0.196879,0.202881,0.223289,0.220888,0.196879,0.193277,0.201681,0.222089,0.208884,0.19928,0.188475,0.193277,0.213685,0.201681,0.189676,0.208884,0.188475,0.184874,0.189676,0.207683,0.212485,0.201681,0.202881,0.22569,0.206483,0.20048,0.177671,0.190876,0.19928,0.183673,0.201681,0.20048,0.19928,0.198079,0.189676,0.220888,0.202881,0.214886,0.186074,0.182473,0.20048,0.196879,0.211285,0.186074,0.172869,0.205282,0.195678,0.178872,0.187275,0.168067
3177,icr,sum_12,1,0.021609,0.0,0.0,0.033613,0.033613,0.0,0.0,0.02401,0.0,0.002401,0.0,0.019208,0.021609,0.004802,0.004802,0.008403,0.013205,0.042017,0.010804,0.018007,0.031212,0.008403,0.032413,0.016807,0.0012,0.006002,0.022809,0.020408,0.027611,0.038415,0.037215,0.033613,0.013205,0.034814,0.040816,0.026411,0.040816,0.038415,0.0,0.037215,0.043217,0.012005,0.008403,0.036014,0.013205,0.02521,0.037215,0.039616,0.039616,0.040816,0.043217,0.010804,0.008403,0.027611,0.003601,0.02521,0.027611,0.032413,0.038415,0.032413,0.037215,0.027611,0.007203,0.033613,0.030012,0.036014,0.028812,0.019208,0.033613,0.038415,0.033613,0.030012,0.042017,0.012005,0.027611,0.043217,0.038415,0.028812,0.039616,0.039616,0.031212,0.0012,0.034814,0.016807,0.040816,0.028812,0.019208,0.039616,0.030012,0.032413,0.033613,0.044418,0.034814,0.031212,0.038415,0.012005,0.044418,0.048019,0.039616,0.040816
1234,reinforce,leaf,100,0.091743,0.091743,0.137615,0.137615,0.201835,0.229358,0.220183,0.220183,0.211009,0.229358,0.201835,0.220183,0.201835,0.211009,0.201835,0.201835,0.201835,0.220183,0.201835,0.201835,0.220183,0.220183,0.220183,0.201835,0.201835,0.211009,0.201835,0.211009,0.220183,0.201835,0.211009,0.211009,0.211009,0.220183,0.229358,0.201835,0.201835,0.201835,0.229358,0.220183,0.201835,0.183486,0.220183,0.201835,0.201835,0.211009,0.211009,0.211009,0.229358,0.229358
8725,reinforce,leaf,100,0.154545,0.181818,0.081818,0.172727,0.172727,0.172727,0.190909,0.163636,0.181818,0.2,0.190909,0.181818,0.209091,0.190909,0.209091,0.2,0.2,0.209091,0.209091,0.2,0.2,0.2,0.2,0.190909,0.2,0.209091,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.181818,0.2,0.2,0.190909,0.209091,0.218182,0.209091,0.218182,0.190909,0.227273,0.236364,0.209091,0.181818,0.227273,0.236364,0.236364,0.227273
1234,icr,leaf,7,0.091743,0.091743,0.165138,0.155963,0.284404,0.366972,0.348624,0.440367,0.33945,0.422018,0.357798,0.46789,0.431193,0.458716,0.449541,0.357798,0.449541,0.458716,0.46789,0.46789,0.458716,0.458716,0.46789,0.46789,0.486239,0.477064,0.449541,0.431193,0.486239,0.394495,0.449541,0.412844,0.431193,0.46789,0.40367,0.440367,0.46789,0.486239,0.504587,0.504587,0.449541,0.495413,0.477064,0.541284,0.53211,0.522936,0.550459,0.522936,0.522936,0.53211
8725,icr,leaf,7,0.081818,0.1,0.190909,0.145455,0.336364,0.318182,0.263636,0.3,0.290909,0.309091,0.281818,0.3,0.336364,0.345455,0.336364,0.354545,0.345455,0.318182,0.381818,0.372727,0.381818,0.409091,0.4,0.445455,0.427273,0.418182,0.445455,0.427273,0.390909,0.445455,0.409091,0.454545,0.427273,0.418182,0.454545,0.445455,0.454545,0.463636,0.463636,0.454545,0.445455,0.445455,0.472727,0.472727,0.463636,0.445455,0.436364,0.463636,0.445455,0.454545
