task name,random seed,L 1,L 2,L 3,L 4,L 5,L 6,L 7,L 8,L 9,L 10,A 1,A 2,A 3,A 4,A 5,A 6,A 7,A 8,A 9,A 10,T 1,T 2,T 3,T 4,T 5,T 6,T 7,T 8,T 9,T 10
sum_2_mnist,3177,5.8473,1.8346,1.1973,0.968,0.7715,0.5897,0.4883,0.5852,0.6311,0.3941,0.888,0.946,0.916,0.92,0.964,0.942,0.95,0.938,0.948,0.968,15.7143,15.7427,15.4186,15.2964,15.7122,15.8424,15.7949,15.517,15.4171,15.5052
sum_2_mnist,5848,11.1754,8.1419,7.4225,7.1753,6.8237,6.4876,6.287,6.0061,5.7578,5.4165,0.538,0.606,0.62,0.604,0.578,0.642,0.558,0.582,0.546,0.53,15.9984,15.5184,16.0881,15.8944,15.5875,14.9884,15.6198,15.6176,16.4453,15.7435
sum_2_mnist,9175,6.0078,1.8407,1.2451,0.9181,0.7826,0.7156,0.5166,0.3736,0.2443,0.3392,0.91,0.948,0.94,0.944,0.928,0.962,0.956,0.96,0.93,0.952,15.0203,15.5407,15.5222,15.894,14.9239,16.1,15.88,15.9114,15.8004,15.7972
sum_2_mnist,8725,6.6889,1.9989,1.3741,0.9515,0.6923,0.7184,0.4157,0.4331,0.4239,0.3285,0.904,0.906,0.924,0.946,0.94,0.964,0.968,0.936,0.956,0.956,15.9988,16.1881,15.3394,15.8461,15.2246,15.697,14.0774,15.8428,16.1288,15.4418
sum_2_mnist,1234,5.8223,1.8921,1.2949,1.0498,0.639,0.4147,0.4513,0.479,0.4438,0.3734,0.916,0.926,0.95,0.944,0.958,0.962,0.956,0.946,0.952,0.948,16.0539,16.4372,16.0125,16.3804,15.3223,15.8301,15.1449,15.348,16.1022,16.1449
sum_2_mnist,1357,6.1035,1.8368,1.2108,0.838,0.6365,0.632,0.5873,0.5455,0.4547,0.3334,0.886,0.932,0.958,0.968,0.958,0.972,0.954,0.956,0.96,0.958,15.5423,15.5598,16.3023,15.8445,16.0496,15.5793,16.1516,15.7455,15.8725,15.5217
sum_2_mnist,2468,6.0653,1.8541,1.1819,0.9508,0.753,0.6017,0.6029,0.6837,0.2908,0.3447,0.896,0.938,0.956,0.956,0.95,0.954,0.952,0.942,0.954,0.95,15.5343,16.0029,16.0947,15.8894,15.8959,15.9089,15.6518,15.1545,16.3449,15.7005
sum_2_mnist,548,5.5813,1.7344,1.3699,0.9702,0.8668,0.6426,0.5278,0.4583,0.3827,0.2649,0.91,0.932,0.934,0.958,0.946,0.938,0.95,0.946,0.954,0.944,16.0374,16.606,16.1844,15.7584,16.0667,16.1417,15.9027,15.7499,16.0732,16.1153
sum_2_mnist,6787,6.0171,1.7755,1.035,0.9791,0.9158,0.583,0.4407,0.4904,0.4289,0.3839,0.89,0.928,0.948,0.952,0.942,0.952,0.936,0.968,0.954,0.958,15.8724,15.6603,15.8516,15.878,16.1871,15.424,15.8217,16.342,15.7356,15.758
sum_2_mnist,8371,6.1249,1.8554,1.2089,1.0621,0.9577,0.5075,0.383,0.3789,0.454,0.5561,0.902,0.94,0.928,0.944,0.954,0.946,0.946,0.942,0.936,0.954,15.227,15.1247,15.3764,15.0269,15.6046,15.8825,15.8411,15.2678,15.5365,15.2205
sum_3_mnist,3177,6.8322,1.6915,1.0202,0.5917,0.5799,0.4708,0.3593,0.3362,0.4725,0.4786,0.796,0.88,0.916,0.936,0.914,0.932,0.928,0.93,0.924,0.942,24.7034,24.6895,23.71,24.2298,23.9878,23.9408,24.1082,23.5218,23.7629,23.6852
sum_3_mnist,5848,8.8826,2.1063,0.9909,0.6206,0.6527,0.3672,0.3129,0.2977,0.3216,0.2782,0.748,0.88,0.896,0.888,0.9,0.93,0.898,0.908,0.916,0.91,23.9583,23.5125,21.5819,23.4123,23.1227,22.9677,23.5449,23.8489,24.0576,23.2001
sum_3_mnist,9175,8.4831,1.9084,1.1034,0.6197,0.4773,0.4425,0.3651,0.309,0.2921,0.2689,0.762,0.852,0.902,0.908,0.886,0.908,0.932,0.92,0.908,0.9,24.5088,24.7671,23.8169,23.0694,24.0657,23.7677,24.0908,23.5758,23.9764,24.2935
sum_3_mnist,8725,8.7358,2.0437,0.9219,0.706,0.5679,0.4866,0.3536,0.3068,0.4413,0.3301,0.784,0.878,0.912,0.88,0.898,0.906,0.92,0.906,0.912,0.94,24.1939,23.5879,23.0635,23.7462,24.0784,23.7809,23.8711,23.7561,24.0563,23.7029
sum_3_mnist,1234,9.4173,3.5587,1.0854,0.6407,0.4818,0.2855,0.2627,0.3453,0.5424,0.5274,0.51,0.904,0.888,0.922,0.93,0.922,0.922,0.912,0.934,0.928,23.8455,23.3267,23.0813,23.7416,23.9424,23.8456,23.2348,24.306,23.3255,22.932
sum_3_mnist,1357,8.5525,2.1156,1.168,0.5444,0.3879,0.5738,0.4706,0.4129,0.2364,0.2919,0.774,0.89,0.92,0.904,0.898,0.92,0.89,0.932,0.914,0.902,24.0088,23.4219,24.1105,24.1716,23.8762,24.0294,24.2798,23.7066,22.9991,24.0328
sum_3_mnist,2468,9.5367,4.3566,1.2602,0.8239,0.5143,0.332,0.3896,0.2984,0.1978,0.2152,0.438,0.84,0.89,0.902,0.906,0.9,0.914,0.908,0.902,0.908,24.1602,23.8436,24.8078,23.2036,23.6256,23.9606,24.3812,23.5489,23.4542,24.2123
sum_3_mnist,548,9.1492,1.9296,1.0003,0.6674,0.4086,0.3893,0.3832,0.241,0.1988,0.2969,0.754,0.926,0.926,0.946,0.936,0.922,0.948,0.936,0.936,0.932,23.7604,23.1381,23.2471,23.9841,23.2356,23.9594,24.8753,23.727,23.8937,22.9536
sum_3_mnist,6787,9.9037,3.2356,1.1661,0.6474,0.5466,0.4036,0.3448,0.3124,0.2978,0.2475,0.35,0.908,0.886,0.914,0.906,0.886,0.892,0.906,0.89,0.904,23.5231,24.2646,23.7341,23.9591,24.2376,23.4674,24.2576,23.4373,24.2817,23.4112
sum_3_mnist,8371,10.3809,5.7301,1.6507,0.8533,0.5415,0.4233,0.2996,0.3357,0.2606,0.189,0.26,0.798,0.89,0.93,0.938,0.932,0.932,0.906,0.932,0.92,23.6262,23.7968,23.5432,23.4381,23.5466,23.6252,23.3606,23.2978,23.8728,23.5749
sum_4_mnist,3177,8.6869,6.4488,5.7433,5.4138,2.9107,0.9282,0.5251,0.4365,0.3982,0.2607,0.188,0.336,0.388,0.374,0.812,0.916,0.878,0.912,0.93,0.918,33.369,33.8273,32.8972,32.972,32.3447,32.0885,32.1969,32.2754,33.3547,32.7604
sum_4_mnist,5848,8.4711,5.868,5.2133,4.6127,1.282,0.7262,0.5353,0.3621,0.3048,0.2203,0.214,0.392,0.378,0.572,0.882,0.864,0.912,0.896,0.898,0.92,32.8858,31.693,32.908,31.7077,32.312,31.3615,31.7362,31.6566,31.8006,32.237
sum_4_mnist,9175,8.7012,6.6188,5.9679,5.4784,5.2809,3.5191,0.9098,0.6609,0.3789,0.3022,0.164,0.256,0.408,0.396,0.332,0.866,0.892,0.888,0.894,0.88,32.6747,32.3474,31.0689,32.4541,32.1196,32.7306,32.8393,31.7448,31.946,32.386
sum_4_mnist,8725,8.838,7.1361,6.6714,5.7966,5.4004,5.2537,5.0758,4.1834,3.5175,3.1571,0.162,0.166,0.28,0.39,0.414,0.402,0.36,0.562,0.538,0.904,31.0352,31.4099,33.5377,32.7219,32.0623,32.7389,31.4997,31.388,32.45,31.5328
sum_4_mnist,1234,8.3961,6.4131,5.3031,4.6847,3.8593,1.0998,0.5878,0.3579,0.32,0.1913,0.15,0.346,0.428,0.644,0.66,0.92,0.924,0.914,0.92,0.898,32.3482,32.9348,33.2185,32.9492,31.4758,31.9091,32.0751,32.5042,32.305,32.4725
sum_4_mnist,1357,8.5472,6.1343,5.1505,4.8811,4.6808,4.5327,4.3677,4.3304,4.2016,4.0758,0.178,0.41,0.4,0.4,0.454,0.468,0.408,0.448,0.374,0.44,32.1116,32.2842,33.3552,31.6676,32.0962,32.6565,31.8772,32.9957,32.778,32.1506
sum_4_mnist,2468,8.8182,6.7264,5.5485,4.9852,4.7104,4.5934,4.4691,4.3126,4.2644,4.1453,0.16,0.296,0.384,0.386,0.416,0.396,0.414,0.428,0.436,0.394,31.9732,33.0492,31.382,31.8747,31.2056,32.603,32.484,31.8192,31.6094,32.0556
sum_4_mnist,548,8.8179,4.5987,1.3097,0.77,0.5672,0.4198,0.366,0.2842,0.251,0.2705,0.186,0.832,0.884,0.898,0.89,0.898,0.898,0.904,0.9,0.894,33.2037,32.9034,32.9522,32.7688,32.2101,33.2358,32.0557,32.6358,31.8173,30.9386
sum_4_mnist,6787,8.8171,6.789,6.0451,5.6043,5.3652,5.1858,4.3586,3.6146,3.3654,2.7092,0.118,0.29,0.372,0.388,0.388,0.39,0.552,0.542,0.58,0.836,32.8721,32.0439,33.6197,33.6226,33.4327,31.92,31.8247,31.6461,32.4202,31.3901
sum_4_mnist,8371,8.6162,6.4237,5.7372,4.6073,1.4694,0.7598,0.5338,0.5167,0.2448,0.2004,0.176,0.31,0.364,0.582,0.896,0.92,0.894,0.918,0.93,0.924,31.9882,32.2677,32.4432,32.675,32.4718,32.2439,32.9907,32.8052,32.6133,33.212
less_than_mnist,3177,54.5079,44.1834,42.0153,41.39,40.3449,39.442,36.9726,33.7278,32.3318,31.5845,0.716,0.73,0.73,0.734,0.714,0.726,0.752,0.77,0.776,0.758,7.4949,7.1942,7.8249,7.605,7.5746,7.5898,6.6612,6.4802,6.6687,6.7914
less_than_mnist,5848,56.2986,47.1778,44.402,43.5354,42.3337,41.6708,41.1553,38.8698,34.4715,33.1963,0.706,0.708,0.724,0.736,0.742,0.75,0.73,0.79,0.784,0.78,7.8053,7.3969,6.943,6.6583,7.5416,7.0467,7.1974,7.6797,7.2866,7.176
less_than_mnist,9175,55.8438,45.7094,44.0721,41.9456,37.6147,34.9855,33.0272,32.5003,31.7299,31.145,0.736,0.722,0.758,0.794,0.82,0.826,0.808,0.814,0.816,0.834,7.7923,6.82,7.5009,7.1291,7.712,7.5506,6.2791,7.0293,7.5412,7.4682
less_than_mnist,8725,56.1393,44.3148,42.6736,37.8307,33.6556,32.0678,30.7629,29.6921,28.5004,27.9611,0.692,0.726,0.752,0.808,0.812,0.822,0.826,0.83,0.83,0.834,7.6078,6.612,7.4345,7.4135,6.3283,7.5376,7.0966,7.1749,6.8357,7.3725
less_than_mnist,1234,60.6898,46.1887,43.5551,41.8425,40.5026,39.5478,38.5007,38.6839,37.2228,36.7258,0.714,0.7,0.73,0.73,0.732,0.736,0.734,0.744,0.742,0.744,7.6287,6.7353,6.7374,7.1646,7.423,7.2203,8.2093,6.9372,7.07,6.8074
less_than_mnist,1357,56.4762,45.5391,43.4484,42.8423,42.0346,41.0721,39.7829,36.147,34.6359,33.7396,0.704,0.728,0.734,0.718,0.736,0.728,0.75,0.776,0.766,0.784,7.4544,6.5007,6.5327,6.7612,7.2413,7.6157,6.7602,7.2793,7.0797,7.669
less_than_mnist,2468,57.7699,45.4448,43.664,42.2339,40.2678,36.1851,33.7483,32.1095,30.7771,29.971,0.714,0.73,0.724,0.746,0.808,0.826,0.84,0.834,0.836,0.838,7.4647,6.7595,7.2371,6.6675,7.1274,6.9432,7.2821,7.5034,6.9765,6.8185
less_than_mnist,548,57.6862,45.2897,43.4619,41.4041,41.3822,39.1307,35.0301,32.8963,31.0473,30.0286,0.712,0.728,0.722,0.73,0.73,0.794,0.802,0.82,0.82,0.824,6.6384,5.3951,5.8145,8.1536,7.0573,8.2254,7.8982,6.1818,6.8381,7.4104
less_than_mnist,6787,56.9859,45.6737,43.2814,40.3911,37.0046,35.6287,34.2561,33.4617,32.5109,32.119,0.724,0.742,0.738,0.776,0.786,0.79,0.788,0.784,0.794,0.79,7.2102,7.1742,7.732,6.8186,7.0958,7.1499,6.8088,7.2215,7.1757,7.7676
less_than_mnist,8371,57.224,46.062,44.0317,42.8581,42.3616,41.2875,40.5566,40.017,38.9685,36.1396,0.738,0.748,0.75,0.76,0.754,0.764,0.776,0.776,0.796,0.816,6.7774,5.3688,5.7296,7.7244,7.5144,7.3186,6.8697,7.2884,6.8729,7.3454
mult_2_mnist,3177,1.1317,0.377,0.2881,0.2381,0.209,0.106,0.0858,0.0954,0.1206,0.1179,0.92,0.93,0.94,0.882,0.96,0.95,0.954,0.96,0.942,0.952,26.6108,26.0323,26.6171,26.1854,26.1438,25.5383,26.5227,26.6233,25.4106,26.1177
mult_2_mnist,5848,1.0999,0.3902,0.2261,0.1735,0.1533,0.1344,0.1046,0.1175,0.1128,0.0897,0.904,0.948,0.948,0.934,0.952,0.93,0.95,0.95,0.948,0.946,26.2364,25.7738,25.4565,26.0704,26.7861,26.5562,25.7668,26.3573,26.3396,25.8904
mult_2_mnist,9175,1.1324,0.4137,0.2612,0.1982,0.1337,0.1271,0.1259,0.1335,0.0997,0.0727,0.896,0.952,0.958,0.952,0.964,0.96,0.956,0.944,0.956,0.944,26.2673,25.738,26.8994,26.1821,25.7531,25.2715,26.1104,25.9606,25.6018,26.0588
mult_2_mnist,8725,1.0903,0.399,0.2996,0.1823,0.1282,0.1555,87.9875,155.907,155.1067,155.3735,0.896,0.928,0.942,0.942,0.946,0.96,0.17,0.17,0.17,0.17,26.6206,25.7096,27.2831,25.9254,26.269,26.3878,26.3097,25.4834,26.8328,26.021
mult_2_mnist,1234,1.11,0.4135,0.2705,0.2113,0.128,0.0934,0.0875,0.0921,0.0761,0.0909,0.932,0.938,0.966,0.946,0.944,0.966,0.944,0.97,0.944,0.938,26.007,26.0631,26.1452,25.9945,27.1466,26.116,26.0227,25.6229,26.0311,26.0322
mult_2_mnist,1357,1.1477,0.3496,0.2752,0.1747,0.16,0.1196,0.1222,0.1811,0.124,0.0635,0.922,0.904,0.934,0.92,0.96,0.962,0.966,0.942,0.95,0.962,26.3332,25.8584,25.0415,25.6706,25.7097,25.6706,25.193,25.9197,25.9258,25.7418
mult_2_mnist,2468,1.0942,0.3958,0.2811,0.2013,0.1679,0.1241,0.1163,0.0881,0.0657,0.085,0.894,0.946,0.924,0.942,0.954,0.958,0.968,0.948,0.948,0.948,26.2802,25.9881,26.1817,26.2475,26.05,26.0161,26.2056,26.1998,25.8522,25.9463
mult_2_mnist,548,1.1122,0.3829,0.2739,0.2783,0.1494,0.1531,0.1081,0.1054,0.1052,0.0788,0.922,0.948,0.936,0.95,0.952,0.956,0.958,0.964,0.956,0.956,26.2106,26.0518,25.5907,26.8966,25.7587,25.4856,26.6909,26.8952,26.4606,26.2515
mult_2_mnist,6787,1.128,0.3872,0.2451,0.2178,0.2124,0.1508,0.1259,0.0902,0.0667,0.0748,0.916,0.94,0.948,0.95,0.954,0.96,0.95,0.96,0.958,0.962,26.875,26.3955,26.1205,26.3787,25.4043,26.0908,26.2219,25.7048,26.474,26.1483
mult_2_mnist,8371,1.1257,0.398,0.2591,0.2604,0.203,0.1066,0.126,0.0973,0.0928,0.0848,0.9,0.932,0.938,0.928,0.93,0.942,0.948,0.94,0.948,0.948,25.8363,26.4936,26.0409,25.333,25.8644,25.8016,25.9343,25.5814,25.7768,25.7546
mod_2_mnist,3177,8.677,2.8623,1.8878,1.5418,196.1274,1429.0107,1426.25,1430.625,1430.625,1428.4375,0.924,0.954,0.938,0.934,0.102,0.102,0.102,0.102,0.102,0.102,10.7722,10.1327,10.3429,10.6021,10.3717,10.0818,10.6063,10.2828,8.9976,10.3233
mod_2_mnist,5848,9.9105,3.1346,1.8445,1.3999,1.3755,0.9448,1.0661,0.9596,0.8223,1.1335,0.914,0.946,0.952,0.942,0.954,0.954,0.942,0.958,0.96,0.95,10.4223,9.7146,11.0722,10.5102,10.2322,10.3069,10.7823,9.7375,9.2932,10.8467
mod_2_mnist,9175,8.5009,2.9858,1.9177,1.6145,1.2356,1.2956,1.0637,0.9083,1.0313,0.5283,0.922,0.962,0.952,0.958,0.966,0.95,0.954,0.962,0.962,0.948,10.3499,9.6204,9.9949,10.182,10.3116,10.1518,9.866,10.2883,10.3029,10.5833
mod_2_mnist,8725,9.7383,3.0239,2.216,1.8811,1.0935,1.039,0.8969,0.6784,0.6701,1.095,0.924,0.922,0.954,0.97,0.956,0.958,0.958,0.96,0.944,0.948,10.478,10.2301,10.4321,10.667,10.8912,9.8564,10.6965,9.9344,10.4061,10.1841
mod_2_mnist,1234,8.5792,3.0511,2.0674,1.89,1.3251,0.7857,0.7152,0.8727,0.8255,0.8867,0.906,0.922,0.94,0.952,0.946,0.966,0.962,0.966,0.954,0.97,10.8817,9.6964,9.8656,10.3502,10.3991,10.3251,9.8587,9.9066,10.2036,10.4276
