task name,random seed,L 1,L 2,L 3,L 4,L 5,L 6,L 7,L 8,L 9,L 10,A 1,A 2,A 3,A 4,A 5,A 6,A 7,A 8,A 9,A 10,T 1,T 2,T 3,T 4,T 5,T 6,T 7,T 8,T 9,T 10
mod_2_mnist,1357,8.8945,2.7025,1.8475,1.3438,1.4006,0.8704,0.8463,1.4471,0.9567,0.8144,0.922,0.928,0.948,0.958,0.964,0.97,0.962,0.96,0.964,0.978,10.3334,10.069,9.9767,10.291,10.9757,10.2557,10.3172,10.6158,10.5106,10.4723
mod_2_mnist,2468,8.0455,3.0901,2.0942,1.6338,1.3716,1.1759,0.7507,1.2495,0.8283,0.7706,0.914,0.926,0.96,0.95,0.95,0.96,0.964,0.946,0.958,0.962,10.9123,9.6763,10.212,10.4497,10.1383,10.4694,11.007,10.5881,10.7644,10.195
mod_2_mnist,548,9.0028,3.0612,2.0463,1.9713,1.4352,1.1207,1.0483,1.0959,1.4767,1108.339,0.934,0.938,0.954,0.956,0.956,0.964,0.968,0.974,0.904,0.03,10.2025,10.0468,10.3261,10.2184,10.9933,11.1711,10.4446,10.449,10.7742,10.1288
mod_2_mnist,6787,10.3268,3.0596,1.8686,1.7061,1.2896,1.2007,1.3429,1.3577,0.8611,0.7761,0.918,0.946,0.942,0.956,0.952,0.96,0.938,0.962,0.978,0.97,10.5368,10.4449,10.5034,10.712,10.909,10.6398,10.4883,11.4775,10.9199,10.5561
mod_2_mnist,8371,8.6787,3.0114,2.1104,1.87,1.1752,1.1344,1.3412,1.1504,0.9354,0.7941,0.91,0.942,0.946,0.938,0.932,0.934,0.944,0.944,0.952,0.94,10.5974,9.6542,10.303,10.4503,10.5902,10.0545,10.26,10.1154,10.3761,9.9814
how_many_3_4_mnist,3177,59.4239,43.1262,21.7387,12.5875,9.2965,7.4264,5.8912,4.7587,3.9205,3.2889,0.335,0.606,0.832,0.883,0.914,0.927,0.932,0.936,0.941,0.942,97.8841,95.4965,91.5229,93.7611,92.0076,93.3019,92.768,91.5864,91.4304,90.7222
how_many_3_4_mnist,5848,59.3452,42.6735,20.1595,12.1849,8.9461,7.0054,5.8172,4.5712,3.7788,3.0848,0.301,0.646,0.829,0.887,0.895,0.925,0.927,0.927,0.938,0.939,95.1585,94.2946,91.2116,92.2144,91.4106,91.6359,91.0271,91.6243,90.0058,91.0177
how_many_3_4_mnist,9175,59.3357,39.5174,19.224,12.0801,9.0178,7.1645,6.0354,4.7819,4.0183,3.3288,0.314,0.661,0.854,0.89,0.918,0.923,0.929,0.933,0.936,0.939,95.9842,94.2518,92.843,92.9449,92.3803,91.3596,90.0106,89.5921,90.5122,90.4419
how_many_3_4_mnist,8725,60.3904,45.4967,21.7203,12.4501,9.0376,6.9703,5.6437,4.7785,3.9539,3.2623,0.268,0.611,0.823,0.883,0.894,0.926,0.93,0.937,0.942,0.933,98.1251,96.2983,92.204,92.9451,92.7463,85.2772,89.7158,90.3253,88.3941,89.3366
how_many_3_4_mnist,1234,60.3817,45.1149,22.1129,12.6726,9.4501,7.2307,5.7462,4.8272,3.9106,3.2663,0.256,0.61,0.834,0.889,0.898,0.915,0.913,0.931,0.94,0.93,93.5326,96.3373,91.9703,90.6758,91.3625,91.1531,89.7882,91.047,90.9242,92.618
how_many_3_4_mnist,1357,59.0904,42.311,19.7913,12.3197,9.0807,7.0661,5.6407,4.8454,3.9073,3.3411,0.287,0.648,0.822,0.887,0.909,0.93,0.937,0.927,0.94,0.946,99.207,98.4037,91.4953,89.721,88.2383,88.4992,93.5899,91.5881,92.6478,92.8331
how_many_3_4_mnist,2468,58.9342,37.3513,18.5275,12.292,9.1398,7.2081,5.9905,5.0885,4.2452,3.6205,0.353,0.727,0.848,0.892,0.894,0.912,0.912,0.926,0.925,0.927,97.7173,95.8745,96.1486,94.0969,93.3272,93.5471,92.022,90.22,91.5775,91.4144
how_many_3_4_mnist,548,59.1725,42.3795,19.9426,11.9605,8.889,6.9179,5.8331,4.6746,3.8835,3.2716,0.295,0.664,0.848,0.874,0.923,0.92,0.932,0.937,0.945,0.942,94.6844,94.5319,92.3368,92.1564,91.833,92.0508,92.7299,91.0076,89.8115,90.6909
how_many_3_4_mnist,6787,59.328,38.5547,17.7352,11.1148,8.3725,6.7371,5.4553,4.5904,3.773,3.2416,0.311,0.703,0.846,0.889,0.907,0.919,0.926,0.931,0.928,0.919,95.3388,95.3379,94.1268,93.908,92.6534,90.5043,91.5987,92.0624,93.2294,91.5112
how_many_3_4_mnist,8371,58.1553,35.1842,17.725,11.3415,8.682,6.8119,5.6129,4.4515,3.8542,3.0837,0.362,0.731,0.845,0.891,0.905,0.921,0.921,0.933,0.928,0.93,95.56,94.1609,92.8097,92.5901,92.3182,91.2421,91.5811,91.6672,90.1717,90.1184
eq_2_mnist,3177,60.4442,42.7708,42.7223,40.8286,40.9773,39.0653,37.1257,35.6919,33.7206,31.1164,0.764,0.772,0.754,0.73,0.74,0.752,0.716,0.698,0.732,0.722,7.9143,7.1706,7.4604,7.7769,7.6477,7.8346,7.4824,7.4509,7.5734,7.5815
eq_2_mnist,5848,51.8542,43.2487,41.0898,39.1106,39.1714,36.9089,34.936,32.9333,30.9185,28.2759,0.768,0.746,0.714,0.716,0.754,0.74,0.728,0.728,0.722,0.726,7.8446,6.8549,7.2989,6.7957,7.6744,6.9925,7.2541,7.2348,7.4839,8.171
eq_2_mnist,9175,51.638,43.1819,41.4848,39.4129,37.9659,36.9225,34.4039,33.2129,30.4501,27.4613,0.762,0.724,0.714,0.718,0.716,0.708,0.764,0.734,0.736,0.716,8.1159,6.7758,7.2485,7.1763,7.4629,7.2692,7.3398,6.9358,7.1413,7.0737
eq_2_mnist,8725,51.8739,43.4306,42.3662,40.6142,38.0545,36.8446,34.3421,31.4426,28.2498,27.1086,0.756,0.752,0.742,0.788,0.716,0.73,0.736,0.714,0.72,0.716,8.0642,6.6715,7.1453,7.2964,7.5234,7.2916,7.3966,7.305,7.4567,7.6284
eq_2_mnist,1234,52.4344,43.6195,42.6953,40.8564,39.1108,38.4689,35.4241,31.9758,29.7782,25.3398,0.708,0.732,0.75,0.724,0.746,0.742,0.744,0.754,0.744,0.746,8.1153,6.8005,7.4214,7.2064,7.8221,8.004,7.4497,6.9744,6.9459,7.5935
eq_2_mnist,1357,52.0459,43.7393,41.1901,39.8155,39.4905,36.4287,33.7611,32.0928,29.3106,24.9866,0.726,0.752,0.75,0.736,0.768,0.728,0.748,0.712,0.726,0.718,7.6072,6.7883,7.1327,7.1058,7.5484,7.4936,7.5351,7.6473,7.4709,7.5478
eq_2_mnist,2468,51.2191,43.5766,42.5605,40.9626,40.4644,39.3837,37.2041,35.1415,32.1904,29.5116,0.764,0.736,0.74,0.738,0.728,0.738,0.688,0.726,0.722,0.692,7.9106,6.8744,7.1189,7.0761,8.0854,8.1221,7.6058,7.8331,7.205,7.353
eq_2_mnist,548,52.0119,44.3016,42.1087,40.3643,40.0405,37.7164,35.129,33.4524,30.6426,26.787,0.734,0.73,0.744,0.726,0.722,0.756,0.726,0.716,0.722,0.704,7.6805,6.5461,7.2106,7.1066,7.4801,7.5072,7.6443,7.2477,7.4541,6.8382
eq_2_mnist,6787,51.4603,44.181,41.8431,40.6205,39.1627,37.0351,35.6991,33.0204,31.6568,29.0591,0.774,0.764,0.738,0.718,0.71,0.718,0.716,0.672,0.686,0.672,7.759,6.8522,7.3875,7.7481,7.1558,6.9647,8.6121,7.1447,7.5306,7.7617
eq_2_mnist,8371,50.0075,43.6875,42.6118,40.4155,39.4996,37.9387,36.2082,33.749,30.928,28.5923,0.694,0.806,0.742,0.746,0.706,0.72,0.756,0.744,0.736,0.748,7.9701,7.0185,7.5748,7.7427,7.9161,7.7643,7.8028,7.7443,8.1034,8.2105
add_sub_mnist,3177,8.0472,1.9659,1.0427,0.6657,0.5186,0.3955,0.3302,0.4352,0.2438,0.1581,0.744,0.9,0.916,0.926,0.884,0.924,0.914,0.93,0.94,0.938,84.1892,80.3387,85.6422,85.2355,80.987,74.0542,73.1932,71.6691,71.2992,71.8209
add_sub_mnist,5848,9.6148,3.3605,1.1374,0.673,0.4246,0.3453,0.2555,0.2765,0.3593,0.5099,0.404,0.88,0.91,0.918,0.914,0.922,0.91,0.92,0.914,0.906,82.4477,74.2111,72.9675,78.33,76.0118,76.8885,71.9048,70.6305,71.6278,70.8698
add_sub_mnist,9175,9.4834,3.2332,1.1178,0.6728,0.5736,0.405,0.3876,0.4164,0.18,0.1667,0.402,0.866,0.894,0.914,0.914,0.886,0.91,0.914,0.91,0.912,75.4356,70.7802,71.4571,70.855,70.4066,71.3591,72.287,72.3177,72.2827,71.6213
add_sub_mnist,8725,8.9932,2.3502,0.9688,0.649,0.5867,0.4631,0.4741,0.3255,0.2557,0.2916,0.562,0.898,0.93,0.922,0.924,0.91,0.936,0.878,0.93,0.934,74.9943,72.8749,72.5467,71.6167,73.0502,70.8596,70.5266,73.6114,71.2265,70.9165
add_sub_mnist,1234,9.5418,4.5577,1.149,0.6547,0.4865,0.5093,0.3406,0.3607,0.4361,0.2517,0.358,0.878,0.91,0.916,0.922,0.936,0.932,0.89,0.898,0.91,77.3987,73.5661,74.6115,74.0012,74.8769,73.6844,71.4017,73.238,71.697,72.0718
add_sub_mnist,1357,9.7491,3.0517,1.172,0.7185,0.4681,0.344,0.2537,0.2385,0.1886,0.1526,0.46,0.892,0.912,0.9,0.91,0.908,0.916,0.902,0.908,0.912,76.4454,74.7173,74.5145,72.7486,73.4247,74.6023,71.3634,71.9691,75.6784,73.459
add_sub_mnist,2468,9.8491,4.6236,1.3173,0.7263,0.5361,0.3893,0.2774,0.35,0.3006,0.223,0.254,0.862,0.884,0.904,0.918,0.888,0.886,0.898,0.904,0.898,77.4007,72.2823,71.5774,71.3394,71.3147,70.5976,71.1299,69.9699,70.931,70.8651
add_sub_mnist,548,9.6781,6.6715,1.9102,0.7464,0.535,0.4546,0.4365,0.2766,0.149,0.1823,0.388,0.642,0.926,0.93,0.932,0.928,0.932,0.952,0.948,0.944,80.0148,82.385,79.0346,71.1766,72.1441,72.1871,72.7003,70.9544,73.2827,72.3181
add_sub_mnist,6787,9.9756,3.4367,1.1752,0.6242,0.5137,0.3427,0.3069,0.3873,0.2571,0.2386,0.394,0.894,0.884,0.908,0.92,0.902,0.922,0.906,0.936,0.914,78.9759,75.2903,74.5309,72.0004,73.7767,74.2742,72.6107,75.0754,75.5408,75.4978
add_sub_mnist,8371,7.6062,1.8563,1.0329,0.8214,0.7245,0.4514,0.2099,0.3533,0.2858,0.1852,0.78,0.9,0.9,0.9,0.914,0.924,0.916,0.922,0.934,0.934,75.798,74.4631,76.5454,75.8793,77.447,74.3171,74.3435,74.7114,72.7719,71.8093
add_mod_3_mnist,3177,51.0742,43.5855,41.6719,40.2406,39.4319,37.9413,37.7971,36.2681,35.3421,35.1104,0.51,0.614,0.62,0.558,0.624,0.562,0.538,0.58,0.52,0.554,8.3382,7.1306,7.3325,7.7277,7.664,7.5232,8.126,7.7197,7.7084,7.3107
add_mod_3_mnist,5848,36.3513,12.7511,7.5558,5.7611,4.309,3.434,2.5964,2.8241,2.7715,1.967,0.884,0.928,0.954,0.922,0.954,0.954,0.948,0.958,0.962,0.956,8.1692,6.6484,7.5271,7.8211,7.4454,7.5067,7.6827,7.6953,7.4184,7.289
add_mod_3_mnist,9175,48.5846,42.5409,40.7779,39.7716,38.9165,37.6038,36.5459,35.2999,33.5141,32.3467,0.606,0.594,0.564,0.624,0.62,0.58,0.578,0.59,0.56,0.536,8.2467,6.6838,7.4087,7.8997,7.3758,7.683,8.2429,8.0918,8.2444,7.6104
add_mod_3_mnist,8725,40.8787,14.6128,8.49,6.3912,4.3836,3.5194,2.7251,2.3665,2.1049,4.0185,0.85,0.896,0.936,0.93,0.95,0.94,0.952,0.954,0.956,0.96,8.0878,6.862,7.7522,8.4494,7.6214,7.9052,7.9528,7.8785,7.5202,7.3644
add_mod_3_mnist,1234,49.2465,43.0826,40.7886,39.4735,38.9632,37.4897,36.5917,35.8738,34.1664,32.5093,0.556,0.534,0.576,0.598,0.602,0.596,0.532,0.608,0.544,0.55,8.1725,7.0977,7.7022,8.8512,8.0908,7.9455,8.401,8.2762,7.7729,8.2678
add_mod_3_mnist,1357,39.7352,13.562,8.8265,4.9854,4.4618,2.9722,3.1127,2.0745,2.4754,1.8982,0.824,0.882,0.934,0.942,0.934,0.944,0.956,0.936,0.958,0.958,8.7059,6.8952,7.6526,8.1829,8.0216,7.7696,8.1065,7.5387,8.0413,8.1134
add_mod_3_mnist,2468,49.444,42.8596,40.9917,40.1029,39.6309,38.7576,37.4497,35.9694,34.7743,33.6032,0.558,0.622,0.658,0.662,0.606,0.604,0.61,0.544,0.602,0.544,8.2183,7.0891,7.2276,7.945,8.5354,7.8796,8.4123,8.2514,8.0993,7.9642
add_mod_3_mnist,548,52.8301,32.5652,11.9697,7.3989,5.6187,4.4683,3.0955,2.4927,2.0323,2.2431,0.31,0.86,0.92,0.952,0.936,0.95,0.948,0.95,0.956,0.96,8.2031,6.9302,7.5634,7.8753,7.6343,7.2085,7.5283,7.7244,8.0112,7.6596
add_mod_3_mnist,6787,44.7294,14.164,7.532,5.5147,4.83,3.9663,3.0592,2.8507,3.3187,2.1473,0.814,0.918,0.94,0.94,0.928,0.954,0.94,0.96,0.95,0.948,8.2861,6.9248,7.5772,7.954,7.7976,7.5538,7.8107,7.7624,8.0708,7.578
add_mod_3_mnist,8371,51.5662,44.9936,41.9359,40.393,39.4334,38.6719,37.2053,36.2816,35.3207,33.1109,0.462,0.514,0.544,0.634,0.648,0.622,0.602,0.572,0.588,0.546,8.4847,6.9859,7.7311,7.1506,8.2312,8.3086,8.0988,8.4759,7.8557,8.1497
not_3_4_mnist,3177,267.6344,112.0656,95.9882,64.4236,78.869,53.8799,66.714,78.5549,79.4115,55.3939,0.96,0.974,0.98,0.966,0.976,0.982,0.984,0.974,0.992,0.978,5.3298,4.1534,4.0158,4.1858,3.907,4.6047,3.804,5.0521,4.9628,5.7513
not_3_4_mnist,5848,303.3994,107.9662,69.3764,66.7621,63.5815,58.0991,52.9982,53.7407,80.9942,118.2931,0.96,0.964,0.976,0.978,0.966,0.97,0.988,0.988,0.986,0.966,5.0925,3.8066,3.6907,3.8019,3.7353,3.8421,3.9095,4.1765,4.6592,4.0509
not_3_4_mnist,9175,264.7677,121.7217,85.5854,79.7795,75.5485,67.0812,58.9047,66.0184,61.8333,74.1118,0.938,0.966,0.976,0.968,0.986,0.98,0.964,0.978,0.968,0.98,5.0181,3.9441,3.818,4.1019,4.2097,5.134,5.5051,5.6452,5.0822,5.6933
not_3_4_mnist,8725,339.8885,131.3583,88.0966,91.9654,91.5088,87.6339,62.2188,72.6882,79.233,95.1078,0.948,0.964,0.962,0.966,0.974,0.97,0.986,0.97,0.982,0.968,5.4506,4.1407,4.2262,4.5101,4.4629,5.3359,5.3178,5.4283,5.5933,5.4604
not_3_4_mnist,1234,280.9448,116.0315,81.7824,46.5121,57.7933,47.6106,57.2109,53.034,47.794,64.3994,0.96,0.98,0.986,0.982,0.984,0.982,0.988,0.986,0.982,0.976,5.5419,4.1229,3.9554,4.5939,5.5081,4.708,5.3732,4.6573,4.7699,5.0752
not_3_4_mnist,1357,325.9522,123.9324,91.6618,79.4046,69.2713,65.4978,55.6605,62.7919,46.375,48.9847,0.942,0.982,0.968,0.948,0.976,0.982,0.972,0.976,0.98,0.97,5.3662,4.2619,4.0538,4.1857,4.1304,5.2191,5.1674,5.5169,6.0853,5.0973
not_3_4_mnist,2468,309.1509,116.7489,108.561,71.5127,59.3945,54.6609,58.2635,46.6297,48.9415,76.4449,0.952,0.974,0.976,0.966,0.978,0.988,0.984,0.976,0.978,0.964,5.3603,4.2594,4.0789,4.0929,4.1507,5.9984,5.1924,5.0167,5.2391,5.3192
not_3_4_mnist,548,303.384,105.9794,65.6538,66.6968,48.4297,73.5109,109.4234,68.8862,69.6632,78.224,0.972,0.974,0.978,0.982,0.978,0.976,0.984,0.98,0.982,0.978,5.3982,4.0461,4.2535,4.237,4.1352,4.3109,5.6374,5.2007,5.1734,5.6596
not_3_4_mnist,6787,277.6068,129.6529,92.7586,82.1653,58.2635,80.1652,101.3528,98.5373,90.8334,88.9014,0.942,0.97,0.978,0.972,0.974,0.968,0.978,0.958,0.962,0.988,5.3274,4.1976,4.2052,4.2948,4.8066,5.7468,5.3867,5.377,5.2142,5.4921
not_3_4_mnist,8371,275.9578,125.4966,69.7933,79.1287,55.0304,63.1019,73.8078,65.6783,78.769,78.3177,0.956,0.968,0.962,0.988,0.976,0.986,0.984,0.98,0.98,0.974,5.3962,3.9465,3.7837,3.9572,4.0231,5.041,5.5885,4.5346,5.2821,5.0403
