task name,random seed,sample count,L 1,L 2,L 3,L 4,L 5,L 6,L 7,L 8,L 9,L 10,A 1,A 2,A 3,A 4,A 5,A 6,A 7,A 8,A 9,A 10,T 1,T 2,T 3,T 4,T 5,T 6,T 7,T 8,T 9,T 10
sum_2_mnist,3177,100,63.8758,15.1756,9.687,7.4917,5.1304,4.3224,3.8715,2.3786,2.8744,1.9537,0.854,0.902,0.934,0.936,0.94,0.942,0.952,0.95,0.95,0.948,59.9372,55.1522,54.9122,56.5472,55.2533,54.6186,55.8069,53.8344,53.539,58.0706
sum_2_mnist,5848,100,95.3852,58.6306,51.517,41.9489,40.5383,38.0273,35.4805,34.6718,32.7337,29.5729,0.496,0.618,0.65,0.636,0.626,0.672,0.648,0.67,0.664,0.686,56.0972,52.719,52.6361,53.2114,53.0201,51.12,52.2233,50.5132,51.4887,54.8497
sum_2_mnist,9175,100,63.9028,16.1529,10.5659,7.6482,6.2802,5.031,4.0523,3.8516,2.3916,2.4119,0.864,0.896,0.942,0.938,0.948,0.962,0.968,0.956,0.96,0.952,53.9681,53.4894,50.6425,50.7961,53.6535,51.4879,52.1057,49.9896,52.2221,53.8043
sum_2_mnist,8725,100,69.0212,16.5715,10.8454,7.0606,4.9366,3.8701,3.6219,3.1301,2.6104,2.0018,0.828,0.922,0.94,0.954,0.956,0.968,0.97,0.958,0.97,0.964,56.2259,52.2963,52.7546,51.991,51.6139,49.9485,51.8446,52.7222,52.4963,54.9728
sum_2_mnist,1234,100,57.6978,14.3106,9.3842,6.5417,4.6854,4.417,3.3743,2.809,2.7085,1.7521,0.854,0.908,0.928,0.93,0.944,0.942,0.956,0.96,0.97,0.968,57.5445,50.2257,53.6336,52.4001,52.8337,55.4966,52.9036,52.2052,51.5476,56.1337
sum_2_mnist,1357,100,60.3303,14.7899,9.0123,7.1206,5.3895,3.8017,3.8851,3.0571,2.3773,1.8168,0.856,0.898,0.92,0.93,0.94,0.946,0.94,0.94,0.952,0.946,53.3484,54.2292,52.2627,52.3847,55.0727,53.816,53.5587,52.6247,50.7712,54.3266
sum_2_mnist,2468,100,92.3727,56.1752,47.4416,44.3665,44.9314,43.7999,40.4377,37.4065,37.6223,36.6621,0.498,0.556,0.548,0.642,0.648,0.626,0.646,0.642,0.642,0.618,54.9076,52.5882,52.5297,52.5684,51.7863,50.1421,53.3714,54.5334,50.5651,56.7052
sum_2_mnist,548,100,92.7156,55.0794,51.8623,43.9798,41.5827,36.6055,34.3098,34.3189,31.9027,30.4212,0.534,0.584,0.648,0.642,0.652,0.64,0.652,0.656,0.656,0.656,54.7911,53.2866,49.6932,53.3018,53.6732,51.0548,49.7823,52.3745,52.9374,52.6006
sum_2_mnist,6787,100,100.3439,63.1998,58.4059,54.7931,51.7096,47.3315,48.9101,46.0171,43.4166,43.282,0.546,0.624,0.618,0.636,0.656,0.66,0.632,0.63,0.584,0.64,54.8175,53.1905,55.1718,53.8506,53.2534,53.6147,53.5651,51.5876,50.5639,54.7667
sum_2_mnist,8371,100,95.3539,63.2265,58.1877,51.2435,54.2509,47.9007,44.9083,45.0034,45.1251,36.2407,0.546,0.588,0.55,0.632,0.654,0.65,0.652,0.674,0.662,0.656,55.4149,52.6489,51.496,51.5979,55.3773,50.861,52.1165,52.3421,53.6798,55.7223
sum_2_svhn,3177,100,157.8467,172.0909,159.494,160.6012,168.63,158.0027,164.6868,163.7752,162.0252,159.0447,0.08,0.094,0.088,0.076,0.076,0.106,0.1,0.092,0.084,0.08,71.3462,68.2015,71.0378,68.8947,68.4699,69.5106,69.5001,70.314,69.9688,75.1153
sum_2_svhn,5848,100,156.6385,162.5383,170.8002,174.7003,161.4834,169.2127,160.4893,141.2386,116.6189,86.5956,0.12,0.13,0.094,0.1,0.092,0.1,0.104,0.124,0.232,0.416,74.5042,72.5514,73.0144,71.679,73.5297,72.5701,71.5229,73.7013,74.1763,77.8699
sum_2_svhn,9175,100,154.5538,163.1012,161.1643,167.0906,166.0242,159.3013,168.905,174.4776,154.1566,142.2641,0.076,0.088,0.088,0.098,0.09,0.098,0.092,0.088,0.074,0.132,75.0653,74.4361,72.9569,74.2385,74.2035,74.0131,72.2658,76.5084,75.3598,76.6378
sum_2_svhn,8725,100,171.0278,173.6174,170.5837,166.3096,166.7548,166.5796,164.5939,163.1768,166.7795,165.8881,0.088,0.1,0.074,0.09,0.076,0.104,0.082,0.084,0.072,0.09,75.3231,73.8674,75.5291,77.1536,74.5752,75.0059,76.8393,77.4915,76.0034,78.666
sum_2_svhn,1234,100,169.0252,173.442,170.5557,165.2876,171.3461,171.0147,169.3523,170.0721,154.2863,120.8677,0.114,0.076,0.102,0.086,0.106,0.1,0.118,0.108,0.096,0.138,76.8145,77.3343,76.3982,74.4374,74.9354,76.3205,77.2703,75.7898,75.2935,80.0683
sum_2_svhn,1357,100,167.4762,169.017,167.0831,165.6382,166.5237,166.4101,164.8894,158.8019,135.274,111.5951,0.088,0.104,0.096,0.106,0.092,0.126,0.096,0.104,0.122,0.16,78.7334,76.0649,77.0381,74.8173,75.8785,75.4534,75.9355,74.8892,76.9162,79.3481
sum_2_svhn,2468,100,176.6468,165.2914,171.4785,160.0819,160.6713,164.9517,167.0002,168.5135,164.258,164.7306,0.102,0.078,0.08,0.102,0.108,0.09,0.094,0.074,0.094,0.12,76.9984,76.2061,74.9799,75.3928,76.3327,77.6389,77.4287,76.061,74.7708,80.1453
sum_2_svhn,548,100,159.1466,164.2549,169.2656,164.7937,163.2223,167.0294,167.9512,153.0984,136.0503,112.6491,0.076,0.078,0.078,0.098,0.098,0.08,0.066,0.116,0.114,0.166,79.3562,76.1215,76.3211,76.8376,75.6616,75.4784,76.6348,78.4882,77.8891,81.4216
sum_2_svhn,6787,100,170.1265,174.2618,170.1088,158.5877,172.1786,169.8413,166.5655,141.3063,112.2693,79.1503,0.106,0.094,0.104,0.09,0.096,0.124,0.092,0.128,0.216,0.344,79.7079,77.1458,75.3954,77.8495,76.1647,76.1513,76.3057,77.0659,76.7598,76.2525
sum_2_svhn,8371,100,158.7335,173.3565,169.1361,165.7827,175.3599,169.3108,174.2698,158.033,174.9337,160.4455,0.092,0.098,0.076,0.068,0.084,0.08,0.082,0.068,0.1,0.096,78.5787,77.1975,77.989,76.6199,75.4574,76.3582,78.3861,77.9871,77.3477,79.8773
sum_3_mnist,3177,100,93.3817,22.0768,10.5324,7.633,5.723,4.6595,4.3065,3.7024,2.9284,2.5301,0.404,0.884,0.904,0.932,0.938,0.946,0.952,0.946,0.946,0.948,60.3077,56.3224,57.7313,56.931,57.5109,57.7475,57.1621,57.6357,56.3008,60.8231
sum_3_mnist,5848,100,99.5671,33.0553,11.3929,8.5053,6.2348,5.7251,4.2779,4.1963,3.1727,2.5454,0.164,0.854,0.938,0.924,0.938,0.94,0.948,0.934,0.946,0.962,59.4596,59.3975,61.9584,58.5093,59.2731,59.0408,61.053,59.7011,58.6353,63.2212
sum_3_mnist,9175,100,90.9468,19.0752,10.9169,7.6854,6.0126,4.8161,4.1814,3.6278,2.7245,3.1074,0.7,0.884,0.936,0.946,0.946,0.966,0.954,0.96,0.972,0.954,57.5871,57.1708,56.3906,58.2967,59.6913,56.1854,58.2188,59.3614,57.9016,62.0363
sum_3_mnist,8725,100,93.7905,17.3868,9.9255,7.3208,5.0934,5.056,3.7642,3.4984,2.3444,2.0683,0.782,0.882,0.912,0.942,0.942,0.944,0.952,0.946,0.94,0.946,61.6056,60.2087,59.6402,59.979,59.1792,58.287,60.2354,60.2343,58.5111,66.8125
sum_3_mnist,1234,100,91.4441,19.2432,10.3869,8.4006,6.4363,5.371,4.405,4.091,2.8217,3.2683,0.688,0.86,0.916,0.938,0.922,0.934,0.952,0.934,0.928,0.936,59.9559,56.6494,57.9377,55.3684,59.9552,56.7507,57.1954,58.0984,57.2032,61.4807
sum_3_mnist,1357,100,90.9893,21.6747,11.0194,7.9487,6.2955,5.1638,4.2043,3.3104,2.996,2.5166,0.548,0.904,0.932,0.958,0.956,0.962,0.956,0.948,0.97,0.968,60.3352,61.7518,62.0833,62.2204,59.6006,59.9279,58.4009,59.6441,58.6788,63.7406
sum_3_mnist,2468,100,98.1752,30.5839,12.5594,8.2987,6.6834,5.495,3.9618,3.598,2.9483,2.5813,0.184,0.888,0.91,0.932,0.954,0.95,0.962,0.956,0.956,0.958,60.3058,56.1465,58.7814,58.4737,58.2395,56.8612,59.9164,57.7425,60.372,58.5256
sum_3_mnist,548,100,87.9715,19.44,10.2289,7.1643,5.8125,4.3664,3.8947,3.4513,2.8896,2.5081,0.664,0.888,0.918,0.916,0.92,0.93,0.932,0.94,0.942,0.944,203.0664,456.6527,286.4126,61.4211,60.8956,59.0167,58.2785,61.0871,59.4908,61.24
sum_3_mnist,6787,100,99.7062,27.6982,12.1046,8.169,6.7799,4.6179,3.7979,2.9258,2.5089,2.0531,0.194,0.89,0.9,0.928,0.926,0.95,0.942,0.926,0.952,0.948,60.3879,57.5926,58.0457,59.4092,56.0559,57.2067,59.1132,57.3199,60.9915,60.5684
sum_3_mnist,8371,100,86.5241,17.7426,10.3185,7.3214,6.0863,5.5139,4.8532,3.7195,3.3912,2.5794,0.738,0.888,0.924,0.944,0.932,0.948,0.94,0.946,0.952,0.946,62.9247,60.6977,60.4445,61.4898,60.4581,61.5331,60.2422,60.5532,60.163,63.2212
sum_3_svhn,3177,100,152.1851,159.036,160.2522,147.6539,155.444,159.0394,159.6067,149.7093,152.06,156.4178,0.052,0.074,0.062,0.064,0.054,0.086,0.078,0.068,0.074,0.084,77.2897,74.8515,75.5611,76.4553,75.9047,77.2523,77.9505,77.4523,76.0492,78.4736
sum_3_svhn,5848,100,149.6956,153.5337,154.2004,145.8443,150.103,158.6067,150.7681,155.8822,156.5022,154.1044,0.076,0.082,0.084,0.076,0.076,0.072,0.092,0.078,0.076,0.076,77.4031,79.0697,79.5168,78.8509,79.1481,77.5271,79.6096,79.4895,77.7616,80.7609
sum_3_svhn,9175,100,162.4699,158.2998,156.6967,157.8769,167.103,162.1087,151.1768,156.0685,158.9277,162.4103,0.078,0.068,0.08,0.076,0.062,0.088,0.068,0.08,0.076,0.078,77.5931,77.6051,79.5578,77.9124,78.7222,78.9003,78.796,77.6804,79.6723,81.6581
sum_3_svhn,8725,100,149.9999,161.9541,156.3214,161.0622,162.1144,156.6308,153.6253,149.9983,149.4497,151.2039,0.08,0.078,0.06,0.106,0.07,0.078,0.09,0.066,0.064,0.066,77.7978,76.998,78.316,76.7476,77.8774,77.5248,78.2842,80.7974,79.7845,83.0479
sum_3_svhn,1234,100,149.9805,161.1379,157.3349,154.754,148.6926,151.1357,149.4455,152.5813,149.3564,151.2558,0.058,0.064,0.08,0.068,0.062,0.074,0.074,0.084,0.08,0.084,77.35,79.5187,78.598,79.6765,79.0656,78.6059,79.3292,79.8666,78.1796,81.5849
sum_3_svhn,1357,100,150.3249,154.9948,155.4398,155.965,158.4177,148.4581,154.8655,155.0473,152.5951,160.4634,0.086,0.1,0.086,0.082,0.074,0.09,0.05,0.076,0.062,0.068,80.96,80.2653,78.7769,78.6279,78.099,77.8258,79.5638,79.5893,79.4851,83.8781
sum_3_svhn,2468,100,163.0858,163.4144,163.4647,165.0381,155.3778,153.7042,149.5548,159.4304,154.1025,157.7481,0.072,0.08,0.062,0.07,0.07,0.064,0.07,0.082,0.07,0.066,79.778,78.0611,78.7831,78.0029,79.447,78.5896,79.533,80.1573,79.9857,83.0679
sum_3_svhn,548,100,148.6272,157.4754,157.826,160.107,148.5213,153.4737,153.3359,165.2812,155.595,160.3115,0.064,0.092,0.08,0.086,0.08,0.08,0.08,0.068,0.084,0.084,79.5069,77.8296,79.4807,79.1715,77.3486,81.5832,79.1351,79.684,79.5861,81.3363
sum_3_svhn,6787,100,153.7173,156.2122,156.9479,149.5427,157.7857,151.6189,152.0976,156.1489,154.2464,153.7551,0.086,0.094,0.07,0.066,0.076,0.064,0.09,0.09,0.08,0.078,82.9304,80.6243,79.366,80.1866,81.188,80.1957,79.0161,78.6854,78.0319,81.7624
sum_3_svhn,8371,100,148.6667,154.644,152.2795,153.2303,152.3396,153.0886,156.4949,152.375,151.9713,157.6043,0.096,0.088,0.082,0.076,0.096,0.07,0.078,0.088,0.092,0.106,82.7856,81.1415,80.1884,81.2288,81.2075,79.4247,80.3188,80.1879,80.9924,84.2764
sum_4_mnist,3177,100,100.2953,43.4144,14.7015,8.7495,6.7724,5.6672,4.5631,3.5964,3.3302,3.1521,0.126,0.798,0.886,0.902,0.926,0.92,0.926,0.936,0.928,0.932,65.3964,60.8156,60.8626,61.3771,60.8979,60.4534,61.4625,63.5502,61.9096,61.6553
sum_4_mnist,5848,100,105.1517,51.692,16.4152,10.1607,8.3008,6.4487,5.0064,3.8613,3.232,2.929,0.114,0.762,0.918,0.936,0.946,0.956,0.968,0.958,0.962,0.974,64.7887,65.6298,66.816,66.2401,63.2497,66.1283,66.9868,65.7756,65.9601,66.2917
sum_4_mnist,9175,100,94.3565,40.0524,13.748,9.7161,7.0616,5.6946,4.5916,3.9878,3.1993,3.0116,0.122,0.804,0.86,0.896,0.932,0.94,0.93,0.948,0.938,0.958,62.107,62.8843,62.023,63.524,61.9907,63.6318,61.8482,62.8247,64.8312,64.0925
sum_4_mnist,8725,100,96.1183,35.2302,12.5376,8.5244,6.6723,8.9961,5.4452,4.2152,3.7074,3.2912,0.11,0.796,0.874,0.91,0.912,0.916,0.924,0.928,0.928,0.93,67.6709,66.952,63.588,64.1008,65.3857,66.6733,65.6704,63.2078,66.9001,66.3454
sum_4_mnist,1234,100,102.1584,41.9397,13.7492,9.797,7.48,5.2365,4.7225,3.8445,3.209,2.6543,0.128,0.786,0.868,0.908,0.9,0.922,0.926,0.936,0.934,0.944,62.0761,61.9875,62.8976,61.4238,61.4349,63.66,63.6339,61.4452,61.2235,64.6756
sum_4_mnist,1357,100,107.1668,45.8732,15.7281,9.0744,6.9382,5.144,4.7259,4.2087,3.2094,2.6863,0.122,0.77,0.838,0.878,0.918,0.908,0.92,0.918,0.934,0.94,67.036,65.3635,66.3054,64.9116,65.6428,69.2883,63.8509,63.9711,65.2651,66.8992
sum_4_mnist,2468,100,97.5979,45.3935,14.7246,9.0767,7.1708,5.5853,4.09,3.4622,3.0084,2.4792,0.12,0.756,0.88,0.904,0.924,0.916,0.91,0.926,0.93,0.926,64.1728,64.5827,61.519,62.7231,64.0311,65.0607,61.9245,63.0479,62.332,63.9306
sum_4_mnist,548,100,110.8589,48.0803,14.5432,9.5451,7.1262,5.4562,4.7259,3.8268,3.3273,2.8249,0.114,0.786,0.884,0.886,0.914,0.912,0.914,0.924,0.932,0.922,67.5183,66.8356,66.1432,64.5602,65.0875,65.6695,66.0823,64.2579,65.323,67.8638
sum_4_mnist,6787,100,104.2449,48.6179,14.9956,9.5029,6.8939,5.1945,4.2185,3.4406,2.9178,2.5668,0.116,0.718,0.876,0.92,0.912,0.934,0.936,0.936,0.938,0.944,67.732,64.8834,64.2044,63.3931,62.2867,64.5671,65.1985,61.9066,64.524,64.5592
sum_4_mnist,8371,100,98.9335,49.1964,16.793,10.0496,7.4551,5.4854,4.7129,3.6975,3.3027,2.7326,0.11,0.724,0.846,0.874,0.922,0.91,0.908,0.93,0.926,0.94,66.1152,67.7905,64.8106,66.3616,65.7612,66.0971,68.43,63.631,67.074,67.5589
sum_4_svhn,3177,100,144.8565,142.6782,140.0065,139.8218,146.3046,148.8899,148.3105,148.3571,150.8315,146.6558,0.058,0.048,0.048,0.074,0.058,0.06,0.052,0.072,0.07,0.076,83.9584,83.3273,85.7989,86.1381,87.9282,86.5533,88.0405,87.7167,90.5108,90.221
sum_4_svhn,5848,100,138.4629,141.2925,146.2203,155.6204,147.8854,154.0257,146.6418,150.7249,151.907,146.4233,0.08,0.052,0.072,0.068,0.06,0.068,0.052,0.076,0.058,0.056,90.3543,88.154,89.5569,86.8487,88.2907,86.9848,86.1689,86.8283,88.7108,91.6055
sum_4_svhn,9175,100,149.4,141.9632,149.5647,151.8699,143.551,151.7171,145.2985,147.2263,141.1123,143.5065,0.058,0.046,0.07,0.058,0.054,0.064,0.06,0.058,0.062,0.08,88.9708,87.6327,87.0529,87.7473,88.0555,88.2576,88.2938,87.3746,87.0671,87.6882
sum_4_svhn,8725,100,147.4617,144.5812,144.3725,144.0015,141.6154,148.5648,142.8731,148.0976,151.5194,148.2428,0.072,0.078,0.068,0.084,0.078,0.064,0.074,0.064,0.07,0.058,89.2674,88.5389,87.2821,86.5578,88.4897,86.6812,87.2798,86.3845,90.3351,87.3183
sum_4_svhn,1234,100,143.9615,143.35,148.2833,147.8384,145.8154,141.5497,156.8408,147.4501,147.5679,145.2804,0.082,0.07,0.074,0.076,0.056,0.07,0.068,0.064,0.064,0.066,89.2942,86.7792,89.6238,87.7348,89.0894,87.0798,88.0657,86.8377,86.1525,88.0025
sum_4_svhn,1357,100,144.8944,152.1462,149.215,145.4962,148.4009,147.764,150.8011,146.5078,153.0635,146.1155,0.052,0.08,0.05,0.052,0.052,0.06,0.086,0.066,0.07,0.056,90.0891,86.3703,86.9986,88.4825,86.602,86.0202,87.5206,86.3784,87.6418,90.8732
sum_4_svhn,2468,100,141.7952,142.244,150.3387,146.276,146.1668,148.5728,150.0442,138.6059,146.4014,144.4428,0.048,0.07,0.072,0.066,0.064,0.058,0.062,0.078,0.076,0.05,90.3271,89.7342,87.9656,88.0245,86.5298,87.5552,87.407,89.1447,89.2386,87.946
sum_4_svhn,548,100,144.7248,152.8434,146.7014,147.139,141.9407,149.9751,153.0486,148.3289,155.7526,151.8589,0.07,0.062,0.068,0.058,0.056,0.05,0.054,0.078,0.076,0.078,90.8429,87.7359,89.5855,86.2748,88.7939,87.3133,88.756,87.057,90.403,89.2145
sum_4_svhn,6787,100,140.3492,149.1521,151.0576,149.766,150.098,146.8795,144.6108,144.2249,146.0035,144.8713,0.048,0.054,0.068,0.068,0.06,0.078,0.062,0.076,0.066,0.044,88.8364,86.5,88.6396,88.1245,89.0904,89.5074,87.6482,88.7811,87.3841,89.9459
sum_4_svhn,8371,100,133.6488,143.4443,142.0076,140.7511,149.5688,143.1499,145.5708,153.7549,150.4303,148.3842,0.08,0.066,0.074,0.072,0.066,0.082,0.076,0.078,0.094,0.068,89.6953,90.7601,88.111,88.3785,90.2902,88.6477,87.2734,90.9732,89.4029,89.4232
